Brand,Name,ScreenSize,CPU,RAM,HardDisk,DefaultPrice,SalePrice,Link,Website
Acer,Laptop Acer TravelMate B3 TMB311 31 C2HB N4020/4GB/128GB/Win11 (NX.VNFSV.006),11.6,Intel Celeron,4GB,SSD: 128GB,9990000,4990000,https://www.thegioididong.com/laptop/acer-travelmate-b3-tmb311-31-c2hb-nxvnfsv006?src=osp,TheGioiDiDong
Acer,Laptop Acer TravelMate B3 TMB311 31 P49D N5030/4GB/256GB/Win11 (NX.VNFSV.005),11.6,Intel Pentium,4GB,SSD: 256GB,10990000,5490000,https://www.thegioididong.com/laptop/acer-travelmate-b3-tmb311-31-p49d-n5030-nxvnfsv005?src=osp,TheGioiDiDong
Apple,Laptop Apple MacBook Air M1 2020 16GB/256GB/7-core GPU (Z124000DE),13.3,Apple M1,16GB,SSD: 256GB,33990000,28990000,https://www.thegioididong.com/laptop/apple-macbook-air-m1-2020-z124000de?src=osp,TheGioiDiDong
Acer,Laptop Acer Nitro 5 Gaming AN515 45 R6EV R5 5600H/8GB/512GB/144Hz/4GB GTX1650/Win11 (NH.QBMSV.006),15.6,AMD Ryzen 5,8GB,SSD: 512GB,23990000,19190000,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-45-r6ev-r5-nhqbmsv006?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Ideapad 3 15IML05 i3 10110U/4GB/256GB/Win11 (81WB01DPVN),15.6,Intel Core i3,4GB,SSD: 256GB,12490000,9490000,https://www.thegioididong.com/laptop/lenovo-ideapad-3-15iml05-i3-81wb01dpvn?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming GE66 Raider 11UG i7 11800H/16GB/2TB SSD/8GB RTX3070/360Hz/Balo/Chu?t/Win10 (258VN),15.6,Intel Core i7,16GB,SSD: 2TB,59990000,52990000,https://www.thegioididong.com/laptop/msi-gaming-ge66-raider-11ug-i7-258vn?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming GS66 Stealth 11UG i7 11800H/32GB/2TB SSD/8GB RTX3070 Max-Q/360Hz/Balo/Chu?t/Win10 (219VN),15.6,Intel Core i7,32GB,SSD: 2TB,64990000,53990000,https://www.thegioididong.com/laptop/msi-gaming-gs66-stealth-11ug-i7-219vn?src=osp,TheGioiDiDong
Asus,Laptop Asus TUF Gaming FX506LH i5 10300H/8GB/512GB/4GB GTX1650/144Hz/Win11 (HN188W),15.6,Intel Core i5,8GB,SSD: 512GB,20990000,17990000,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506lh-i5-hn188w?src=osp,TheGioiDiDong
Asus,Laptop Asus ROG Strix Gaming G513IH R7 4800H/8GB/512GB/4GB GTX1650/144Hz/Win11 (HN015W),15.6,AMD Ryzen 7,8GB,SSD: 512GB,22990000,19990000,https://www.thegioididong.com/laptop/asus-rog-strix-gaming-g513ih-r7-hn015w?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming GF63 Thin 10SC i7 10750H/8GB/512GB/4GB GTX1650 Max-Q/144Hz/Balo/Chu?t/Win10 (480VN),15.6,Intel Core i7,8GB,SSD: 512GB,22990000,20690000,https://www.thegioididong.com/laptop/msi-gaming-gf63-thin-10sc-i7-480vn?src=osp,TheGioiDiDong
LG,Laptop HP Gaming VICTUS 16 e0170AX R7 5800H/8GB/512GB/4GB RTX3050Ti/144Hz/Win11 (4R0U7PA),16.1,AMD Ryzen 7,8GB,SSD: 512GB,29990000,25990000,https://www.thegioididong.com/laptop/hp-gaming-victus-16-e0170ax-r7-4r0u7pa?src=osp,TheGioiDiDong
Acer,Laptop Acer Nitro 5 Gaming AN515 57 54MV i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QENSV.003),15.6,Intel Core i5,8GB,SSD: 512GB,26490000,22510000,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-54mv-i5-nhqensv003?src=osp,TheGioiDiDong
Apple,Laptop Apple MacBook Pro M1 2020/16GB/256GB (Z11B000CT),13.3,Apple M1,16GB,SSD: 256GB,39990000,34990000,https://www.thegioididong.com/laptop/apple-macbook-pro-m1-2020-z11b000ct?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Ideapad 5 15ITL05 i5 1135G7/8GB/512GB/Win11 (82FG01H7VN),15.6,Intel Core i5,8GB,SSD: 512GB,19990000,16990000,https://www.thegioididong.com/laptop/lenovo-ideapad-5-15itl05-i5-82fg01h7vn?src=osp,TheGioiDiDong
HP,Laptop HP 245 G8 R3 5300U/4GB/256GB/Win11 (63T27PA),14,AMD Ryzen 3,4GB,SSD: 256GB,12690000,12190000,https://www.thegioididong.com/laptop/hp-245-r3-win11-63t27pa?src=osp,TheGioiDiDong
Itel,Laptop itel ABLE 1S N4020/4GB/256GB/Win11 (71006300027),14,Intel Celeron,4GB,SSD: 256GB,8990000,7490000,https://www.thegioididong.com/laptop/itel-able-1s-n4020-71006300027?src=osp,TheGioiDiDong
Dell,Laptop Dell Gaming G15 5515 R5 5600H/8GB/256GB/4GB RTX3050/120Hz/OfficeHS/Win11 (P105F004CGR),14,Intel Core i7,16GB,SSD: 512GB,25990000,21990000,https://www.thegioididong.com/laptop/msi-prestige-14-a11sc-i7-202vn?src=osp,TheGioiDiDong
Gigabyte,Laptop GIGABYTE Gaming G5 i5 11400H/16GB/512GB/4GB RTX3050Ti/144Hz/Win10 (51S1123SH),15.6,Intel Core i5,16GB,SSD: 512GB,29990000,25990000,https://www.thegioididong.com/laptop/gigabyte-gaming-g5-i5-md51s1123sh?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Ideapad 3 15ITL6 i5 1135G7/8GB/512GB/Win11 (82H801P9VN),15.6,Intel Core i5,8GB,SSD: 512GB,18490000,16490000,https://www.thegioididong.com/laptop/lenovo-ideapad-5-15itl05-i5-82fg01h7vn?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Gaming Legion 5 15ITH6 i7 11800H/16GB/512GB/4GB RTX3050Ti/165Hz/Win11 (82JK00FNVN),15.6,Intel Core i7,16GB,SSD: 512GB,39990000,39990000,https://www.thegioididong.com/laptop/lenovo-gaming-legion-5-15ith6-i7-82jk00fnvn?src=osp,TheGioiDiDong
Intel,Laptop Intel NUC M15 Kit i7 1165G7/16GB/512GB/Touch/Win10 (BBC710ECUXBC1),15.6,Intel Core i7,16GB,SSD: 512GB,37990000,27990000,https://www.thegioididong.com/laptop/intel-nuc-m15-kit-i7-bbc710ecuxbc1?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo ThinkBook 14p G2 ACH R5 5600H/16GB/512GB/Win11 (20YN001HVN),14,AMD Ryzen 5,16GB,SSD: 512GB,25990000,23990000,https://www.thegioididong.com/laptop/thinkbook-14p-g2-ach-r5-20yn001hvn?src=osp,TheGioiDiDong
Asus,Laptop Asus ZenBook UX425EA i5 1135G7/8GB/512GB/Cáp/Túi/Win11 (KI839W),14,Intel Core i5,8GB,SSD: 512GB,22990000,21990000,https://www.thegioididong.com/laptop/asus-zenbook-ux425ea-i5-ki839w?src=osp,TheGioiDiDong
Dell,Laptop Dell Gaming G15 5511 i7 11800H/16GB/512GB/4GB RTX3050Ti/120Hz/Office H&S/Win11 (P105F006BGR),15.6,Intel Core i7,16GB,SSD: 512GB,35990000,31990000,https://www.thegioididong.com/laptop/dell-gaming-g15-5515-r7-70266674?src=osp,TheGioiDiDong
Dell,Laptop Dell Gaming Alienware m15 R6 i7 11800H/32GB/1TB SSD/6GB RTX3060/165Hz/Office H&S/Win11 (P109F001DBL),15.6,Intel Core i7,32GB,SSD: 1TB,61990000,56990000,https://www.thegioididong.com/laptop/dell-gaming-alienware-m15-r6-i7-p109f001dbl?src=osp,TheGioiDiDong
Dell,Laptop Dell Gaming G15 5515 R7 5800H/8GB/512GB/4GB RTX3050/120Hz/Office H&S/Win11 (70266674),15.6,AMD Ryzen 7,8GB,SSD: 512GB,29990000,29990000,https://www.thegioididong.com/laptop/dell-gaming-g15-5515-r7-70266674?src=osp,TheGioiDiDong
MSI,Laptop MSI Creator Z16P B12UGST i7 12700H/32GB/2TB SSD/8GB RTX3070Ti Max-Q/165Hz/Túi/Chu?t/Win11 (050VN),16,Intel Core i7,32GB,SSD: 2TB,79990000,78990000,https://www.thegioididong.com/laptop/msi-creator-z16p-b12ugst-i7-050vn?src=osp,TheGioiDiDong
Apple,Laptop MacBook Pro 14 M1 Max 2021 10-core CPU/32GB/512GB/24-core GPU (Z15G),14.2,Apple M1 Max,32GB,SSD: 512GB,76900000,72900000,https://www.thegioididong.com/laptop/macbook-pro-14-m1-max-2021-10-core-cpu?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming GE66 Raider 11UH i7 11800H/32GB/2TB SSD/16GB RTX3080/240Hz/Balo/Chu?t/Win10 (259VN),15.6,Intel Core i7,32GB,SSD: 2TB,77990000,69190000,https://www.thegioididong.com/laptop/msi-gaming-ge66-raider-11uh-i7-259vn?src=osp,TheGioiDiDong
Apple,Laptop MacBook Pro 14 M1 Pro 2021 10-core CPU/32GB/512GB/16-core GPU (Z15J001N0),14.2,Apple M1 Pro,32GB,SSD: 512GB,71990000,67990000,https://www.thegioididong.com/laptop/macbook-pro-14-inch-m1-pro-2021-10-core-cpu?src=osp,TheGioiDiDong
Dell,Laptop Dell Gaming Alienware m15 R6 i7 11800H/32GB/1TB SSD/8GB RTX3070/240Hz/OfficeHS/Win11 (70272633),15.6,Intel Core i7,32GB,SSD: 1TB,66490000,66490000,https://www.thegioididong.com/laptop/dell-gaming-alienware-m15-r6-i7-70272633?src=osp,TheGioiDiDong
Apple,Laptop Apple MacBook Pro 16 M1 Pro 2021 10 core-CPU/16GB/512GB/16 core-GPU (MK183SA/A),16.2,Apple M1 Pro,16GB,SSD: 512GB,64990000,60990000,https://www.thegioididong.com/laptop/apple-pro-16-m1-pro-2021-10-core-cpu?src=osp,TheGioiDiDong
Apple,Laptop MacBook Pro 14 M1 Pro 2021 8-core CPU/32GB/512GB/14-core GPU (Z15G004SS),14.2,Apple M1 Pro,32GB,SSD: 512GB,64990000,60990000,https://www.thegioididong.com/laptop/macbook-pro-14-inch-m1-pro-2021-8-core-cpu?src=osp,TheGioiDiDong
MSI,Laptop MSI Creator Z16 A12UET i7 12700H/16GB/1TB SSD/6GB RTX3060/120Hz/Túi/Chu?t/Win11 (036VN),16,Intel Core i7,16GB,SSD: 1TB,60990000,59990000,https://www.thegioididong.com/laptop/msi-creator-z16-a12uet-i7-036vn?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming Vector GP66 12UGS i7 12700H/16GB/1TB SSD/8GB RTX3070Ti/165Hz/Balo/Chu?t/Win11 (432VN),15.6,Intel Core i7,16GB,SSD: 1TB,55990000,54990000,https://www.thegioididong.com/laptop/msi-gaming-vector-gp66-12ugs-i7-432vn?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming Leopard GP76 11UG i7 11800H/16GB/1TB SSD/8GB RTX3070/300Hz/Balo/Chu?t/Win10 (823VN),17.3,Intel Core i7,16GB,SSD: 1TB,52990000,51990000,https://www.thegioididong.com/laptop/msi-gaming-leopard-gp76-11ug-i7-823vn?src=osp,TheGioiDiDong
Asus,Laptop Asus Gaming ROG Flow Z13 GZ301Z i7 12700H/16GB/512GB/4GB RTX3050/120Hz/Touch/Pen/Túi/Win11 (LD110W),13.4,Intel Core i7,16GB,SSD: 512GB,49990000,49490000,https://www.thegioididong.com/laptop/asus-gaming-rog-flow-z13-gz301z-i7-ld110w?src=osp,TheGioiDiDong
Apple,Laptop MacBook Pro 14 M1 Pro 2021 8-core CPU/16GB/512GB/14-core GPU (MKGP3SA/A),14.2,Apple M1 Pro,16GB,SSD: 512GB,52990000,48990000,https://www.thegioididong.com/laptop/macbook-pro-14-m1-pro-2021-8-core-cpu?src=osp,TheGioiDiDong
LG,Laptop LG Gram 17 2021 i7 1165G7/16GB/1TB SSD/Win10 (17Z90P-G.AH78A5),17,Intel Core i7,16GB,SSD: 1TB,54890000,44890000,https://www.thegioididong.com/laptop/lg-gram-17-i7-17z90pgah78a5?src=osp,TheGioiDiDong
HP,Laptop HP EliteBook X360 1040 G8 i7 1165G7/16GB/512GB/Touch/Pen/Win10 Pro (3G1H4PA),14,Intel Core i7,16GB,SSD: 512GB,49590000,44590000,https://www.thegioididong.com/laptop/hp-elitebook-x360-1040-g8-i7-3g1h4pa?src=osp,TheGioiDiDong
LG,Laptop LG Gram 17 2021 i7 1165G7/16GB/512GB/Win10 (17Z90P-G.AH76A5),17,Intel Core i7,16GB,SSD: 512GB,52890000,42890000,https://www.thegioididong.com/laptop/lg-gram-17-i7-17z90pgah76a5?src=osp,TheGioiDiDong
LG,Laptop LG Gram 16 2021 i7 1165G7/16GB/512GB/Win10 (16Z90P-G.AH75A5),16,Intel Core i7,16GB,SSD: 512GB,50890000,40890000,https://www.thegioididong.com/laptop/lg-gram-16-i7-16z90pgah75a5?src=osp,TheGioiDiDong
Microsoft,Laptop Surface Pro 8 i5 1135G7/8GB/256GB/Touch/120Hz/Win11 (DR1-00003),13,Intel Core i5,8GB,SSD: 256GB,38990000,38990000,https://www.thegioididong.com/laptop/surface-pro-8-i5-dr100003?src=osp,TheGioiDiDong
LG,Laptop LG Gram 16 2021 i7 1165G7/16GB/256GB/Win10 (16Z90P-G.AH73A5),16,Intel Core i7,16GB,SSD: 256GB,49890000,38890000,https://www.thegioididong.com/laptop/lg-gram-16-i7-16z90pgah73a5?src=osp,TheGioiDiDong
LG,Laptop LG Gram 14 2021 i7 1165G7/16GB/512GB/Win 10 (14Z90P-G.AH75A5),14,Intel Core i7,16GB,SSD: 512GB,47890000,37890000,https://www.thegioididong.com/laptop/lg-gram-14-i7-14z90pgah75a5?src=osp,TheGioiDiDong
Dell,Laptop Dell XPS 13 9310 i5 1135G7/8GB/512GB/Cáp/Office H&S/Win11 (70273578),13.4,Intel Core i5,8GB,SSD: 512GB,41990000,37790000,https://www.thegioididong.com/laptop/dell-xps-13-9310-i5-70273578?src=osp,TheGioiDiDong
MSI,Laptop MSI Creator M16 A12UC i7 12700H/16GB/512GB/4GB RTX3050/Túi/Chu?t/Win11 (292VN),16,Intel Core i7,16GB,SSD: 512GB,36990000,36990000,https://www.thegioididong.com/laptop/msi-creator-m16-a12uc-i7-292vn?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming Stealth 15M A11UEK i7 11375H/16GB/512GB/6GB RTX3060 Max-Q/144Hz/Balo/Chu?t/Win10 (254VN),15.6,Intel Core i7,16GB,SSD: 512GB,41990000,36790000,https://www.thegioididong.com/laptop/msi-gaming-stealth-15m-a11uek-i7-254vn?src=osp,TheGioiDiDong
HP,Laptop HP ZBook Firefly 14 G8 i5 1135G7/16GB/512GB/4GB Quadro T500/Win10 Pro (275V5AV),14,Intel Core i5,16GB,SSD: 512GB,39890000,36090000,https://www.thegioididong.com/laptop/hp-zbook-firefly-14-g8-i5-275v5av?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Yoga Duet 7 13ITL6 i7 1165G7/16GB/1TB SSD/Touch/Pen/Win10 (82MA003UVN),13,Intel Core i7,16GB,SSD: 1TB,35990000,35990000,https://www.thegioididong.com/laptop/lenovo-yoga-duet-7-13itl6-i7-82ma003uvn?src=osp,TheGioiDiDong
Apple,Laptop Apple MacBook Air M1 2020 16GB/512GB/8-core GPU,13.3,Apple M1,16GB,SSD: 512GB,39990000,35990000,https://www.thegioididong.com/laptop/apple-macbook-air-m1-2020-8-core-gpu?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Yoga 9 14ITL5 i7/1185G7/16GB/1TB SSD/Touch/Pen/Win10 (82BG006EVN),14,Intel Core i7,16GB,SSD: 1TB,49990000,34990000,https://www.thegioididong.com/laptop/lenovo-yoga-9-14itl5-i7-82bg006evn?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo YOGA Slim 7 Carbon 13ITL5 i7 1165G7/16GB/1TB SSD/Win10 (82EV0017VN),13.3,Intel Core i7,16GB,SSD: 1TB,34990000,34990000,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-carbon-13itl5-i7-82ev0017vn?src=osp,TheGioiDiDong
Acer,Laptop Acer Nitro 5 AN515 45 R9SC R7 5800H/8GB/512GB/8GB RTX3070/144Hz/Win10 (NH.QBRSV.001),15.6,AMD Ryzen 7,8GB,SSD: 512GB,39990000,33990000,https://www.thegioididong.com/laptop/acer-nitro-5-an515-45-r9sc-r7-nhqbrsv001?src=osp,TheGioiDiDong
MSI,Laptop MSI Katana GF76 11UE i7 11800H/16GB/512GB/6GB RTX3060/144Hz/Balo/Chu?t/Win11 (450VN),17.3,Intel Core i7,16GB,SSD: 512GB,33490000,33490000,https://www.thegioididong.com/laptop/msi-katana-gf76-11ue-i7-450vn?src=osp,TheGioiDiDong
MSI,Laptop MSI Summit E13 Flip i7 1185G7/16GB/1TB SSD/Touch/Túi/Pen/Win10 (211VN),13.4,Intel Core i7,16GB,SSD: 1TB,37990000,32990000,https://www.thegioididong.com/laptop/msi-summit-e13-flip-i7-211vn?src=osp,TheGioiDiDong
Dell,Laptop Dell Gaming G15 5515 R7 5800H/16GB/512GB/4GB RTX3050Ti/120Hz/OfficeHS/Win11 (70266675),15.6,AMD Ryzen 7,16GB,SSD: 512GB,32990000,32990000,https://www.thegioididong.com/laptop/dell-gaming-g15-5515-r7-70266675?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming GF65 10UE i7 10750H/16GB/512GB/6GB RTX3060 Max-Q/Balo/Win10 (228VN),15.6,Intel Core i7,16GB,SSD: 512GB,32490000,32490000,https://www.thegioididong.com/laptop/msi-gf65-10ue-i7-228vn?src=osp,TheGioiDiDong
Asus,Laptop Asus ZenBook UX482EA i5 1135G7/8GB/512GBTouch/Pen/Túi/Stand/Win11 (KA397W),14,Intel Core i5,8GB,SSD: 512GB,32990000,31990000,https://www.thegioididong.com/laptop/asus-zenbook-ux482ea-i5-ka397w?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Gaming Legion 5 15ACH6 R7 5800H/8GB/512GB/4GB RTX3050Ti/165Hz/Win11 (82JW00KMVN),15.6,AMD Ryzen 7,8GB,SSD: 512GB,31990000,31990000,https://www.thegioididong.com/laptop/lenovo-gaming-legion-5-15ach6-r7-82jw00kmvn?src=osp,TheGioiDiDong
Asus,Laptop Asus ZenBook Duo UX482EA i5 1135G7/8GB/512GB/Touch/Pen/Túi/Stand/Win10 (KA274T),14,Intel Core i5,8GB,SSD: 512GB,32990000,31990000,https://www.thegioididong.com/laptop/asus-zenbook-ux482ea-i5-ka274t?src=osp,TheGioiDiDong
Apple,Laptop Apple MacBook Pro M1 2020 8GB/256GB (MYD82SA/A),13.3,Apple M1,8GB,SSD: 256GB,34990000,31490000,https://www.thegioididong.com/laptop/apple-macbook-pro-2020-m1-myd82saa?src=osp,TheGioiDiDong
Asus,Laptop Asus TUF Gaming FX507ZC i7 12700H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HN124W),15.6,Intel Core i7,8GB,SSD: 512GB,31490000,30990000,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx507zc-i7-hn124w?src=osp,TheGioiDiDong
HP,Laptop HP Gaming VICTUS 16 d0198TX i7 11800H/8GB/32GB+512GB/4GB RTX3050Ti/Win11 (4R0U0PA),16.1,Intel Core i7,8GB,SSD: 512GB,32490000,30490000,https://www.thegioididong.com/laptop/hp-gaming-victus-16-d0198tx-i7-4r0u0pa?src=osp,TheGioiDiDong
Dell,Laptop Dell Gaming G15 5511 i7 11800H/8GB/512GB/4GB RTX3050/120Hz/Office H&S/Win11 (P105F006AGR),15.6,Intel Core i7,8GB,SSD: 512GB,33990000,29990000,https://www.thegioididong.com/laptop/dell-gaming-g15-5511-i7-p105f006agr?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming Pulse GL66 11UDK i7 11800H/16GB/512GB/4GB RTX3050Ti/144Hz/Balo/Chu?t/Win10 (816VN),15.6,Intel Core i7,16GB,SSD: 512GB,33990000,30590000,https://www.thegioididong.com/laptop/msi-gaming-pulse-gl66-11udk-i7-816vn?src=osp,TheGioiDiDong
Asus,Laptop Asus TUF Gaming FA707RC R7 6800H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HX130W),17.3,AMD Ryzen 7,8GB,SSD: 512GB,29990000,29490000,https://www.thegioididong.com/laptop/asus-tuf-gaming-fa707rc-r7-hx130w?src=osp,TheGioiDiDong
