Brand,Name,ScreenSize,CPU,RAM,HardDisk,DefaultPrice,SalePrice,Link,Website
Asus,Laptop Asus TUF Gaming FX516PM i7 11370H/8GB/512GB/6GB RTX3060/144Hz/Win10 (HN002T),15.6,Intel Core i7,8GB,SSD: 512GB,32990000,29190000,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx516pm-i7-hn002t?src=osp,TheGioiDiDong
MSI,Laptop MSI Prestige 15 A11SC i7 1185G7/16GB/512GB/4GB GTX1650 Max-Q/Túi/Chu?t/Win10 (052VN),15.6,Intel Core i7,16GB,SSD: 512GB,29990000,28990000,https://www.thegioididong.com/laptop/msi-prestige-15-a11sc-i7-052vn?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Gaming Legion 5 15ACH6 R5 5600H/8GB/512GB/4GB RTX3050/165Hz/Win11 (82JW00KLVN),15.6,AMD Ryzen 5,8GB,SSD: 512GB,28990000,28990000,https://www.thegioididong.com/laptop/lenovo-gaming-legion-5-15ach6-r5-82jw00klvn?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo YOGA Slim 7 Carbon 13ITL5 i5 1135G7/16GB/512GB/Win10 (82EV0016VN),13.3,Intel Core i5,16GB,SSD: 512GB,28990000,28990000,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-carbon-13itl5-i5-82ev0016vn?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Yoga Slim 7 14ITL05 i7 1165G7/8GB/512GB/Win11 (82A300LDVN),14,Intel Core i7,8GB,SSD: 512GB,28990000,28990000,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-14itl05-i7-82a300ldvn?src=osp,TheGioiDiDong
Asus,Laptop Asus ZenBook UX325EA i7 1165G7/16GB/512GB/Cáp/Túi/Win11 (KG658W),13.3,Intel Core i7,16GB,SSD: 512GB,29990000,28990000,https://www.thegioididong.com/laptop/asus-zenbook-ux325ea-i7-kg658w?src=osp,TheGioiDiDong
Acer,Laptop Acer Nitro 5 Gaming AN515 45 R86D R7 5800H/8GB/512GB/6GB RTX3060/144Hz/Win11 (NH.QBCSV.005),15.6,AMD Ryzen 7,8GB,SSD: 512GB,33990000,28890000,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-45-r86d-r7-nhqbcsv005?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook Pro 14x OLED M7400QC R5 5600H/16GB/512GB/4GB RTX3050/90Hz/Win11 (KM013W),14,AMD Ryzen 5,16GB,SSD: 512GB,28990000,28490000,https://www.thegioididong.com/laptop/asus-vivobook-pro-14x-oled-m7400qc-r5-km013w?src=osp,TheGioiDiDong
HP,Laptop HP Envy x360 13 bd0528TU i7 1165G7/8GB/512GB/Touch/Pen/Win11 (4Y0Y3PA),13.3,Intel Core i5,8GB,SSD: 512GB,29990000,28490000,https://www.thegioididong.com/laptop/hp-envy-x360-13-bd0528tu-i7-4y0y3pa?src=osp,TheGioiDiDong
Asus,Laptop Asus ExpertBook B9400CEA i5 1135G7/8GB/512GB/Cáp/Túi/Win11 (KC1013W),14,Intel Core i5,8GB,SSD: 512GB,30490000,27990000,https://www.thegioididong.com/laptop/asus-expertbook-b9400cea-i5-kc1013w?src=osp,TheGioiDiDong
Gigabyte,Laptop Gigabyte Gaming G5 i5 10500H/16GB/512GB/6GB RTX3060/144Hz/Win11 (KC-5S11130SB),15.6,Intel Core i5,16GB,SSD: 512GB,29990000,27990000,https://www.thegioididong.com/laptop/gigabyte-gaming-g5-i5-kc5s11130sb?src=osp,TheGioiDiDong
Intel,Laptop Intel NUC M15 Kit i7 1165G7/16GB/512GB/Touch/Win10 (BBC710BCUXBC1),15.6,Intel Core i7,16GB,SSD: 512GB,37990000,27990000,https://www.thegioididong.com/laptop/intel-nuc-m15-i7-bbc710bcuxbc1?src=osp,TheGioiDiDong
Asus,Laptop Asus ZenBook UX425E i7 1165G7/16GB/512GB/Cáp/Túi/Win11 (KI843W),14,Intel Core i7,16GB,SSD: 512GB,28990000,27990000,https://www.thegioididong.com/laptop/asus-zenbook-ux425e-i7-ki843w?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Yoga Slim 7 14ITL05 i7 1165G7/8GB/512GB/Win10 (82A300DQVN),14,Intel Core i7,8GB,SSD: 512GB,27990000,27990000,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-14itl05-i7-82a300dqvn?src=osp,TheGioiDiDong
HP,Laptop HP Envy 13 ba1535TU i7 1165G7/8GB/512GB/Win11 (4U6M4PA),13.3,Intel Core i7,8GB,SSD: 512GB,29390000,27890000,https://www.thegioididong.com/laptop/hp-envy-13-ba1535tu-i7-4u6m4pa?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo ThinkBook 14s Yoga ITL i7 1165G7/16GB/512GB/Touch/Pen/Win11 (20WE007MVN),14,Intel Core i7,16GB,SSD: 512GB,29890000,27890000,https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-yoga-itl-i7-20we007mvn?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook Pro 15 OLED K3500P i5 11300H/16GB/512GB/4GB RTX3050/Win11 (L1386W,15.6,Intel Core i5,16GB,SSD: 512GB,28590000,27590000,https://www.thegioididong.com/laptop/asus-vivobook-pro-15-oled-k3500p-i5-l1386w?src=osp,TheGioiDiDong
Dell,Laptop Dell Gaming G15 5511 i5 11400H/8GB/256GB/4GB RTX3050/120Hz/OfficeHS/Win11 (70266676),15.6,Intel Core i5,8GB,SSD: 256GB,27490000,27490000,https://www.thegioididong.com/laptop/dell-gaming-g15-5511-i5-70266676?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook Pro 15 OLED M3500QC R5 5600H/16GB/512GB/4GB RTX3050/Win11 (L1388W),15.6,AMD Ryzen 5,16GB,SSD: 512GB,27590000,27090000,https://www.thegioididong.com/laptop/asus-vivobook-pro-15-oled-m3500qc-r5-l1388w?src=osp,TheGioiDiDong
MSI,Laptop MSI Katana Gaming GF66 11UC i7 11800H/8GB/512GB/4GB RTX3050/144Hz/Balo/Win10 (224VN),15.6,Intel Core i7,8GB,SSD: 512GB,29990000,26990000,https://www.thegioididong.com/laptop/msi-gf66-11uc-i7-224vn?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Yoga Slim 7 Pro 14IHU5 i5 11300H/16GB/512GB/Win11 (82NH00AMVN),14,Intel Core i5,16GB,SSD: 512GB,26990000,26990000,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-pro-14ihu5-i5-82nh00amvn?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo ThinkBook 14s Yoga ITL i7 1165G7/8GB/512GB/Touch/Pen/Win11 (20WE007PVN),14,Intel Core i7,8GB,SSD: 512GB,28890000,26890000,https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-yoga-itl-i7-20we007pvn?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming GF65 Thin 10UE i5 10500H/16GB/512GB/6GB RTX3060 Max-Q/144Hz/Balo/Win10 (286VN),15.6,Intel Core i5,16GB,SSD: 512GB,29490000,26540000,https://www.thegioididong.com/laptop/msi-gaming-gf65-thin-10ue-i5-286vn?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Ideapad 5 Pro 14ITL6 i7 1165G7/16GB/512GB/2GB MX450/Win10 (82L30093VN),14,Intel Core i7,16GB,SSD: 512GB,28490000,26490000,https://www.thegioididong.com/laptop/lenovo-ideapad-5-pro-14itl6-i7-82l30093vn?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming GF63 Thin 11UD i7 11800H/8GB/512GB/4GB RTX3050Ti Max-Q/Balo/Chu?t/Win11 (648VN),15.6,Intel Core i7,8GB,SSD: 512GB,26490000,26490000,https://www.thegioididong.com/laptop/msi-gaming-gf63-thin-11ud-i7-648vn?src=osp,TheGioiDiDong
Asus,Laptop Asus Rog Zephyrus Gaming G14 GA401QH R7 5800HS/8GB/512GB/4GB GTX1650/120Hz/Túi/Win11 (K2091W),14,AMD Ryzen 7,8GB,SSD: 512GB,28990000,26490000,https://www.thegioididong.com/laptop/asus-rog-zephyrus-gaming-g14-ga401qh-r7-k2091w?src=osp,TheGioiDiDong
HP,Laptop HP Gaming VICTUS 16 d0199TX i7 11800H/8GB/32GB+512GB/4GB RTX3050/144Hz/Win11 (4R0U1PA),16.1,Intel Core i7,8GB,SSD: 512GB,30490000,26490000,https://www.thegioididong.com/laptop/hp-gaming-victus-16-d0199tx-i7-4r0u1pa?src=osp,TheGioiDiDong
Acer,Laptop Acer Nitro 5 Gaming AN515 57 5831 i5 11400H/8GB/512GB/6GB RTX3060/144Hz/Win10 (NH.QDGSV.003),15.6,Intel Core i5,8GB,SSD: 512GB,32990000,26390000,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-5831-i5-nhqdgsv003?src=osp,TheGioiDiDong
Acer,Laptop Acer Swift X SFX16 51G 516Q i5 11320H/16GB/512GB/4GB RTX3050/Win11 (NX.AYKSV.002),16.1,Intel Core i5,16GB,SSD: 512GB,28990000,26090000,https://www.thegioididong.com/laptop/acer-swift-x-sfx16-51g-516q-i5-nxayksv002?src=osp,TheGioiDiDong
Gigabyte,Laptop GIGABYTE Gaming G5 i5 10500H/16GB/512GB/6GB RTX3060/144Hz/Win10 (5S11130SH),15.6,Intel Core i5,16GB,SSD: 512GB,29990000,25990000,https://www.thegioididong.com/laptop/gigabyte-gaming-g5-i5-5s11130sh?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo IdeaPad 5 Pro 16IHU6 i5 11300H/16GB/512GB/2GB MX450/120Hz/Win11 (82L9004XVN),16,Intel Core i5,16GB,SSD: 512GB,27990000,25990000,https://www.thegioididong.com/laptop/lenovo-ideapad-5-pro-16ihu6-i5-82l9004xvn?src=osp,TheGioiDiDong
Asus,Laptop Asus TUF Gaming FX506HCB i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win10 (HN139T),15.6,Intel Core i5,8GB,SSD: 512GB,25990000,25990000,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hcb-i5-hn139t?src=osp,TheGioiDiDong
Acer,Laptop Acer Nitro 5 Gaming AN515 57 720A i7 11800H/8GB/512GB/4GB RTX3050Ti/144Hz/Win11 (NH.QEQSV.004),15.6,Intel Core i7,8GB,SSD: 512GB,30490000,25910000,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-720a-i7-nhqeqsv004?src=osp,TheGioiDiDong
Microsoft,Laptop Surface Pro 7 i5 1035G4/8GB/256GB/Touch/Win10,12.3,Intel Core i5,8GB,SSD: 256GB,25390000,25390000,https://www.thegioididong.com/laptop/surface-pro-7-i5-puv00001?src=osp,TheGioiDiDong
Acer,Laptop Acer Nitro 5 Tiger AN515 58 52SP i5 12500H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QFHSV.001),15.6,Intel Core i5,8GB,SSD: 512GB,27990000,25190000,https://www.thegioididong.com/laptop/acer-nitro-5-tiger-an515-58-52sp-i5-nhqfhsv001?src=osp,TheGioiDiDong
Dell,Laptop Dell Vostro 3400 i7 1165G7/8GB/512GB/2GB MX330/Office H&S/Win11 (V4I7015W1),14,Intel Core i7,8GB,SSD: 512GB,25190000,25190000,https://www.thegioididong.com/laptop/dell-vostro-3400-i7-v4i7015w1?src=osp,TheGioiDiDong
MSI,Laptop MSI Prestige 14 A11SC i7 1195G7/16GB/512GB/4GB GTX1650 Max-Q/Win10 (202VN),14,Intel Core i7,16GB,SSD: 512GB,28990000,25090000,https://www.thegioididong.com/laptop/msi-prestige-14-a11sc-i7-202vn?src=osp,TheGioiDiDong
Apple,Laptop Apple MacBook Air M1 2020 8GB/256GB/7-core GPU (MGN63SA/A),13.3,Apple M1,8GB,SSD: 256GB,28490000,24990000,https://www.thegioididong.com/laptop/apple-macbook-air-2020-mgn63saa?src=osp,TheGioiDiDong
Asus,Laptop Asus ZenBook 14X OLED UM5401QA R5 5600H/8GB/512GB/90Hz/Touch/Pen/Cáp/Túi/Win11 (KN209W),14,AMD Ryzen 5,8GB,SSD: 512GB,25990000,24990000,https://www.thegioididong.com/laptop/asus-zenbook-14x-oled-um5401qa-r5-kn209w?src=osp,TheGioiDiDong
HP,Laptop HP Envy X360 13 bd0530TU i5 1135G7/8GB/512GB/Touch/Pen/Win11 (4Y0Y4PA),13.3,Intel Core i5,8GB,SSD: 512GB,26290000,24990000,https://www.thegioididong.com/laptop/hp-envy-x360-13-bd0530tu-i5-4y0y4pa?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo Yoga Slim 7 14ITL05 i5 1135G7/8GB/512GB/Win11 (82A300LAVN),14,Intel Core i5,8GB,SSD: 512GB,24990000,24990000,https://www.thegioididong.com/laptop/lenovo-yoga-slim-7-14itl05-i5-82a300lavn?src=osp,TheGioiDiDong
Asus,Laptop Asus ZenBook Flip UX363EA i5 1135G7/8GB/512GB/Touch/Pen/Cáp/Túi/Win11 (HP726W),13.3,Intel Core i5,8GB,SSD: 512GB,25990000,24990000,https://www.thegioididong.com/laptop/asus-zenbook-flip-ux363ea-i5-hp726w?src=osp,TheGioiDiDong
HP,Laptop HP Gaming VICTUS 16 d0200TX i7 11800H/8GB/32GB+512GB/4GB GTX1650/144Hz/Win11 (4R0U2PA),16.1,Intel Core i7,8GB,SSD: 512GB,28990000,24990000,https://www.thegioididong.com/laptop/hp-gaming-victus-16-d0200tx-i7-4r0u2pa?src=osp,TheGioiDiDong
HP,Laptop HP Gaming VICTUS 16 d0202TX i5 11400H/8GB/32GB+512GB/4GB RTX3050Ti/144Hz/Win11 (4R0U4PA),16.1,Intel Core i5,8GB,SSD: 512GB,28990000,24990000,https://www.thegioididong.com/laptop/hp-gaming-victus-16-d0202tx-i5-4r0u4pa?src=osp,TheGioiDiDong
Dell,Laptop Dell Gaming G15 5515 R5 5600H/16GB/512GB/4GB RTX3050/120Hz/OfficeHS/Win11 (P105F004DGR),15.6,AMD Ryzen 5,16GB,SSD: 512GB,28990000,24990000,https://www.thegioididong.com/laptop/dell-gaming-g15-5515-r5-p105f004dgr?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo ThinkBook 14s Yoga ITL i5 1135G7/16GB/512GB/Touch/Pen/Win11 (20WE007NVN),14,Intel Core i5,16GB,SSD: 512GB,26990000,24990000,https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-yoga-itl-i5-20we007nvn?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo ThinkBook 14s G2 ITL i7 1165G7/8GB/512GB/Win11 (20VA003RVN),14,Intel Core i7,8GB,SSD: 512GB,26790000,24790000,https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-g2-itl-i7-20va003rvn?src=osp,TheGioiDiDong
HP,Laptop HP Envy x360 Convert 13 ay1056AU R7 5800U/8GB/256GB/Touch/Pen/Win11 (601Q8PA),13.3,AMD Ryzen 7,8GB,SSD: 256GB,30290000,24760000,https://www.thegioididong.com/laptop/hp-envy-x360-convert-13-ay1056au-r7-601q8pa?src=osp,TheGioiDiDong
Acer,Laptop Acer Nitro 5 Gaming AN515 57 71VV i7 11800H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QENSV.005),15.6,Intel Core i7,8GB,SSD: 512GB,28990000,24640000,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-71vv-i7-nhqensv005?src=osp,TheGioiDiDong
Intel,Laptop Intel NUC M15 Kit i5 1135G7/16GB/512GB/Win10 (BBC510EAUXBC1),15.6,Intel Core i5,16GB,SSD: 512GB,34990000,24490000,https://www.thegioididong.com/laptop/intel-nuc-m15-i5-bbc510eauxbc1?src=osp,TheGioiDiDong
HP,Laptop HP Gaming VICTUS 16 e0179AX R5 5600H/8GB/512GB/4GB RTX3050Ti/144Hz/Win11 (4R0V0PA),16.1,AMD Ryzen 5,8GB,SSD: 512GB,26490000,24490000,https://www.thegioididong.com/laptop/hp-gaming-victus-16-e0179ax-r5-4r0v0pa?src=osp,TheGioiDiDong
MSI,Laptop MSI Katana GF76 11UC i7 11800H/8GB/512GB/4GB RTX3050/144Hz/Balo/Chu?t/Win10 (441VN),17.3,Intel Core i7,8GB,SSD: 512GB,26990000,24290000,https://www.thegioididong.com/laptop/msi-katana-gf76-11uc-i7-441vn?src=osp,TheGioiDiDong
Dell,Laptop Dell Inspiron 15 5515 R7 5700U/8GB/512GB/Office H&S/Win11 (N5R75700U104W1),15.6,AMD Ryzen 7,8GB,SSD: 512GB,24290000,24290000,https://www.thegioididong.com/laptop/dell-inspiron-15-5515-r7-n5r75700u104w1?src=osp,TheGioiDiDong
Dell,Laptop Dell Inspiron 14 5415 R7 5700U/8GB/512GB/Office H&S/Win11 (TX4H61),14,AMD Ryzen 7,8GB,SSD: 512GB,23990000,23990000,https://www.thegioididong.com/laptop/dell-inspiron-14-5415-r7-tx4h61?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo ThinkBook 14p G2 ACH R5 5600H/16GB/512GB/Win11 (20YN001FVN),14,AMD Ryzen 5,16GB,SSD: 512GB,25990000,23990000,https://www.thegioididong.com/laptop/lenovo-thinkbook-14p-g2-ach-r5-20yn001fvn?src=osp,TheGioiDiDong
Microsoft,Laptop Surface Pro 7 Plus i5 1135G7/8GB/128GB/Touch/Win11 (28B-00001),12.3,Intel Core i5,8GB,SSD: 128GB,23890000,23890000,https://www.thegioididong.com/laptop/surface-pro-7-plus-i5-28b00001?src=osp,TheGioiDiDong
HP,Laptop HP Pavilion x360 14 dy0075TU i7 1165G7/8GB/512GB/Touch/Pen/Win11 (46L93PA),14,Intel Core i7,8GB,SSD: 512GB,23690000,23690000,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-dy0075tu-i7-46l93pa?src=osp,TheGioiDiDong
HP,Laptop HP Envy x360 Convert 13 ay1057AU R5 5600U/8GB/256GB/Touch/Pen/Win11 (601Q9PA),13.3,AMD Ryzen 5,8GB,SSD: 256GB,25990000,23690000,https://www.thegioididong.com/laptop/hp-envy-x360-convert-13-ay1057au-r5-601q9pa?src=osp,TheGioiDiDong
HP,Laptop HP Envy x360 13 bd0531TU i5 1135G7/8GB/256GB/Touch/Pen/Win11 (4Y1D1PA),13.3,Intel Core i5,8GB,SSD: 256GB,24990000,23690000,https://www.thegioididong.com/laptop/hp-envy-x360-13-bd0531tu-i5-4y1d1pa?src=osp,TheGioiDiDong
Asus,Laptop Asus TUF Gaming FX706HC i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HX105W),17.3,Intel Core i5,8GB,SSD: 512GB,25490000,23490000,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx706hc-i5-hx105w?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming GF63 Thin 11UD i5 11400H/8GB/512GB/4GB RTX3050Ti Max-Q/Balo/Chu?t/Win11 (649VN),15.6,Intel Core i5,8GB,SSD: 512GB,23490000,23490000,https://www.thegioididong.com/laptop/msi-gaming-gf63-thin-11ud-i5-649vn?src=osp,TheGioiDiDong
Dell,Laptop Dell Vostro 5410 i5 11320H/8GB/512GB/Office H&S/Win11 (V4I5214W1),14,Intel Core i5,8GB,SSD: 512GB,23090000,23090000,https://www.thegioididong.com/laptop/dell-vostro-5410-i5-v4i5214w1?src=osp,TheGioiDiDong
HP,Laptop HP Gaming VICTUS 16 d0204TX i5 11400H/8GB/32GB+512GB/4GB RTX3050/144Hz/Win11 (4R0U5PA),16.1,Intel Core i5,8GB,SSD: 512GB,26990000,22990000,https://www.thegioididong.com/laptop/hp-gaming-victus-16-d0204tx-i5-4r0u5pa?src=osp,TheGioiDiDong
Dell,Laptop Dell Vostro 3510 i5 1135G7/8GB/512GB/2GB MX350/OfficeHS/Win11 (P112F002BBL),15.6,Intel Core i5,8GB,SSD: 512GB,22990000,22990000,https://www.thegioididong.com/laptop/dell-vostro-3510-i5-p112f002bbl?src=osp,TheGioiDiDong
Dell,Laptop Dell Inspiron 15 3511 i5 1135G7/8GB/512GB/2GB MX350/Office H&S/Win11 (70270650),15.6,Intel Core i5,8GB,SSD: 512GB,22990000,22990000,https://www.thegioididong.com/laptop/dell-inspiron-15-3511-i5-70270650?src=osp,TheGioiDiDong
HP,Laptop HP Pavilion 15 eg0504TU i7 1165G7/8GB/512GB/Win11 (46M00PA),15.6,Intel Core i7,8GB,SSD: 512GB,22990000,22990000,https://www.thegioididong.com/laptop/hp-pavilion-15-eg0504tu-i7-1165g7-46m00pa?src=osp,TheGioiDiDong
