Brand,Name,ScreenSize,CPU,RAM,HardDisk,DefaultPrice,SalePrice,Link,Website
MSI,Laptop MSI Gaming GF63 Thin 11UC i5 11400H/8GB/512GB/4GB RTX3050/Balo/Chu?t/Win10 (445VN),15.6,Intel Core i5,8GB,SSD: 512GB,22990000,22690000,https://www.thegioididong.com/laptop/msi-gaming-gf63-thin-11uc-i5-445vn?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming GF63 Thin 10SC i7 10750H/8GB/512GB/4GB GTX1650 Max-Q/Win10 (813VN),15.6,Intel Core i7,8GB,SSD: 512GB,22990000,22690000,https://www.thegioididong.com/laptop/msi-gaming-gf63-thin-10sc-i7-813vn?src=osp,TheGioiDiDong
HP,Laptop HP Envy 13 ba1536TU i5 1135G7/8GB/512GB/Win11 (4U6M5PA),13.3,Intel Core i5,8GB,SSD: 512GB,23990000,22690000,https://www.thegioididong.com/laptop/hp-envy-13-ba1536tu-i5-4u6m5pa-win11?src=osp,TheGioiDiDong
Acer,Laptop Acer Nitro 5 Gaming AN515 57 553E i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win11 (NH.QENSV.006),15.6,Intel Core i5,8GB,SSD: 512GB,26490000,22510000,https://www.thegioididong.com/laptop/acer-nitro-5-gaming-an515-57-553e-i5-nhqensv006?src=osp,TheGioiDiDong
HP,Laptop HP Pavilion 14 dv0534TU i7 1165G7/8GB/512GB/Win11 (4P5G3PA),14,Intel Core i7,8GB,SSD: 512GB,22490000,22490000,https://www.thegioididong.com/laptop/hp-pavilion-14-dv0534tu-i7-4p5g3pa?src=osp,TheGioiDiDong
Asus,Laptop Asus ZenBook UX325EA i5 1135G7/8GB/512GB/Cáp/Túi/Win11 (KG656W),13.3,Intel Core i5,8GB,SSD: 512GB,23490000,22490000,https://www.thegioididong.com/laptop/asus-zenbook-ux325ea-i5-kg656w?src=osp,TheGioiDiDong
HP,Laptop HP Gaming VICTUS 16 e0175AX R5 5600H/8GB/512GB/4GB RTX3050/144Hz/Win11 (4R0U8PA),16.1,AMD Ryzen 5,8GB,SSD: 512GB,24490000,22490000,https://www.thegioididong.com/laptop/hp-gaming-victus-16-e0175ax-r5-4r0u8pa-win11?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo ThinkBook 14s G2 ITL i5 1135G7/8GB/512GBWin11 (20VA003NVN),14,Intel Core i5,8GB,SSD: 512GB,24290000,22290000,https://www.thegioididong.com/laptop/lenovo-thinkbook-14s-g2-itl-i5-20va003nvn?src=osp,TheGioiDiDong
Dell,Laptop Dell Latitude 3520 i5 1135G7/8GB/256GB/Win10 Pro (70251593),15.6,Intel Core i5,8GB,SSD: 256GB,24690000,22220000,https://www.thegioididong.com/laptop/dell-latitude-3520-i5-70251593?src=osp,TheGioiDiDong
Asus,Laptop Asus ZenBook UX425EA i5 1135G7/8GB/512GB/Cáp/Túi/Win11 (KI883W),14,Intel Core i5,8GB,SSD: 512GB,22990000,21990000,https://www.thegioididong.com/laptop/asus-zenbook-ux425ea-i5-ki883w?src=osp,TheGioiDiDong
Asus,Laptop Asus ZenBook UX425E i5 1135G7/8GB/512GB/Cáp/Túi/Win11 (KI749W),14,Intel Core i5,8GB,SSD: 512GB,22990000,21990000,https://www.thegioididong.com/laptop/asus-zenbook-ux425e-i5-ki749w?src=osp,TheGioiDiDong
Microsoft,Laptop Surface Pro 7 i5 1035G4/8GB/128GB/Touch/Win10,12.3,Intel Core i5,8GB,SSD: 128GB,21890000,21890000,https://www.thegioididong.com/laptop/surface-pro-7-i5-vdv00001?src=osp,TheGioiDiDong
Microsoft,Surface Laptop Go i5 1035G1/8GB/256GB/Touch/Win10 (THJ-00001),12.4,Intel Core i5,8GB,SSD: 256GB,21790000,21790000,https://www.thegioididong.com/laptop/surface-go-i5-thj00001?src=osp,TheGioiDiDong
HP,Laptop HP Envy 13 ba1537TU i5 1135G7/8GB/256GB/Win11 (4U6P0PA),13.3,Intel Core i5,8GB,SSD: 256GB,22890000,21590000,https://www.thegioididong.com/laptop/hp-envy-13-ba1537tu-i5-4u6p0pa?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo ThinkBook 14 G2 ITL i7 1165G7/8GB/512GB/Win10 (20VD003LVN),14,Intel Core i5,8GB,SSD: 512GB,23590000,21590000,https://www.thegioididong.com/laptop/lenovo-thinkbook-14-g2-itl-i7-20vd003lvn?src=osp,TheGioiDiDong
HP,Laptop HP Gaming VICTUS 16 d0298TX i5 11400H/8GB/512GB/4GB GTX1650/144Hz/Win11 (64V74PA),16.1,Intel Core i5,8GB,SSD: 512GB,25490000,21490000,https://www.thegioididong.com/laptop/hp-gaming-victus-16-d0298tx-i5-64v74pa?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook Pro 14 OLED M3401QA R7 5800H/8GB//512GB/90Hz/Win10 (KM025T),14,AMD Ryzen 7,8GB,SSD: 512GB,21990000,21490000,https://www.thegioididong.com/laptop/asus-vivobook-pro-oled-m3401qa-r7-km025t?src=osp,TheGioiDiDong
Asus,Laptop Asus TUF Gaming FX506HC i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HN144W),15.6,Intel Core i5,8GB,SSD: 512GB,23990000,20990000,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hc-i5-hn144w?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo IdeaPad Gaming 3 15IHU6 i5 11300H/8GB/512GB/4GB GTX1650/120Hz/Win11 (82K10178VN),15.6,Intel Core i5,8GB,SSD: 512GB,20990000,20990000,https://www.thegioididong.com/laptop/lenovo-ideapad-gaming-3-15ihu6-i5-82k10178vn?src=osp,TheGioiDiDong
MSI,Laptop MSI Modern 14 B11MOU i7 1195G7/8GB/512GB/Túi/Chu?t/Win10 (618VN),14,Intel Core i7,8GB,SSD: 512GB,21490000,20990000,https://www.thegioididong.com/laptop/msi-modern-14-b11mou-i7-618vn?src=osp,TheGioiDiDong
Dell,Laptop Dell Vostro 3510 i5 1135G7/8GB/512GB/Office H&S/Win11 (7T2YC2),15.6,Intel Core i5,8GB,SSD: 512GB,20990000,20990000,https://www.thegioididong.com/laptop/dell-vostro-3510-i5-7t2yc2?src=osp,TheGioiDiDong
MSI,Laptop MSI Modern 14 B11MOU i7 1195G7/8GB/512GB/Win11 (1032VN),14,Intel Core i7,8GB,SSD: 512GB,20990000,20990000,https://www.thegioididong.com/laptop/msi-modern-14-b11mou-i7-1032vn?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming GF63 Thin 10SC i5 10500H/8GB/512GB/4GB GTX1650 Max-Q/Win10 (805VN),15.6,Intel Core i5,8GB,SSD: 512GB,20990000,20990000,https://www.thegioididong.com/laptop/msi-gaming-gf63-thin-10sc-i5-805vn?src=osp,TheGioiDiDong
HP,Laptop HP Pavilion x360 14 dy0076TU i5 1135G7/8GB/512GB/Touch/Pen/Win11 (46L94PA),14,Intel Core i5,8GB,SSD: 512GB,20990000,20990000,https://www.thegioididong.com/laptop/hp-pavilion-x360-14-dy0076tu-i5-46l94pa?src=osp,TheGioiDiDong
Asus,Laptop Asus TUF Gaming FX506HCB i5 11400H/8GB/512GB/4GB RTX3050/144Hz/Win11 (HN144W),15.6,Intel Core i5,8GB,SSD: 512GB,23990000,20990000,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506hcb-i5-hn144w?src=osp,TheGioiDiDong
Acer,Laptop Acer Swift 3 SF314 511 55QE i5 1135G7/16GB/512GB/Win11 (NX.ABNSV.003),14,Intel Core i5,16GB,SSD: 512GB,22990000,20690000,https://www.thegioididong.com/laptop/acer-swift-3-sf314-511-55qe-i5-nxabnsv003?src=osp,TheGioiDiDong
MSI,Laptop MSI Modern 14 B11SBU i5 1155G7/8GB/512GB/2GB MX450/Túi/Chu?t/Win10 (669VN),14,Intel Core i5,8GB,SSD: 512GB,20490000,20490000,https://www.thegioididong.com/laptop/msi-gaming-modern-14-b11sbu-i5-669vn?src=osp,TheGioiDiDong
MSI,Laptop MSI Modern 14 B11MOU i7 1195G7/8GB/512GB/Túi/Chu?t/Win10 (847VN),14,Intel Core i7,8GB,SSD: 512GB,20990000,20490000,https://www.thegioididong.com/laptop/msi-modern-14-b11mou-i7-847vn?src=osp,TheGioiDiDong
HP,Laptop HP ProBook 440 G8 i5 1135G7/8GB/512GB/Win10 (51X10PA),14,Intel Core i5,8GB,SSD: 512GB,20990000,20490000,https://www.thegioididong.com/laptop/hp-probook-440-g8-i5-51x10pa?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming Bravo 15 B5DD R7 5800H/8GB/512GB/4GB RX5500M/Balo/Chu?t/Win11 (278VN),15.6,AMD Ryzen 7,8GB,SSD: 512GB,20490000,20490000,https://www.thegioididong.com/laptop/msi-gaming-bravo-15-b5dd-r7-278vn?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook 14 OLED M3401QA R7 5800H/8GB/512GB/Win11 (KM025W),14,AMD Ryzen 7,8GB,SSD: 512GB,20990000,20490000,https://www.thegioididong.com/laptop/asus-vivobook-14-oled-m3401qa-r7-km025w?src=osp,TheGioiDiDong
HP,Laptop HP 14s dq2550TU i7 1165G7/8GB/512GB/Win11 (470D5PA),14,Intel Core i7,8GB,SSD: 512GB,21190000,20390000,https://www.thegioididong.com/laptop/hp-14s-dq2550tu-i7-470d5pa?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook A515EP i5 1135G7/8GB/512GB/2GB MX330/Win11 (BN787W),15.6,Intel Core i5,8GB,SSD: 512GB,20790000,20290000,https://www.thegioididong.com/laptop/asus-vivobook-a515ep-i5-bn787w?src=osp,TheGioiDiDong
HP,Laptop HP 15s fq2556TU i7 1165G7/8GB/512GB/Win11 (46M24PA),15.6,Intel Core i7,8GB,SSD: 512GB,20290000,20290000,https://www.thegioididong.com/laptop/hp-15s-fq2556tu-i7-1165g7-46m24pa?src=osp,TheGioiDiDong
HP,Laptop HP Pavilion 15 eg0505TX i5 1135G7/8GB/512GB/2GB MX450/Win11 (46M03PA),15.6,Intel Core i5,8GB,SSD: 512GB,20990000,20190000,https://www.thegioididong.com/laptop/hp-pavilion-15-eg0505tx-i5-46m03pa?src=osp,TheGioiDiDong
Dell,Laptop Dell Inspiron 15 3511 i5 1135G7/4GB/512GB/OfficeHS/Win11 (P112F001DBL),15.6,Intel Core i5,4GB,SSD: 512GB,19990000,19990000,https://www.thegioididong.com/laptop/dell-inspiron-15-3511-i5-p112f001dbl?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook Flip 14 R7 TM420UA 5700U/8GB/512GB/Touch/Pen/Win11 (EC182W),14,AMD Ryzen 7,8GB,SSD: 512GB,19990000,19990000,https://www.thegioididong.com/laptop/asus-vivobook-flip-14-tm420ua-r7-ec182w?src=osp,TheGioiDiDong
HP,Laptop HP Pavilion 14 dv0535TU i5 1135G7/8GB/32GB+512GB/Win11 (4P5G4PA),14,Intel Core i5,8GB,SSD: 512GB,19790000,19790000,https://www.thegioididong.com/laptop/hp-pavilion-14-dv0535tu-i5-4p5g4pa-win11?src=osp,TheGioiDiDong
HP,Laptop HP 15s du3589TU i7 1165G7/8GB/512GB/Win11 (63P85PA),15.6,Intel Core i7,8GB,SSD: 512GB,19690000,19690000,https://www.thegioididong.com/laptop/hp-15s-du3589tu-i7-63p85pa?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook Flip 14 TP470EA i5 1135G7/8GB/512GB/Touch/Pen/Win11 (EC347W),14,Intel Core i5,8GB,SSD: 512GB,20090000,19590000,https://www.thegioididong.com/laptop/asus-vivobook-tp470ea-i5-ec347w?src=osp,TheGioiDiDong
Dell,Laptop Dell Inspiron 15 3515 R5 3450U/8GB/256GB/Office H&S/Win11 (G6GR72),15.6,AMD Ryzen 5,8GB,SSD: 256GB,19490000,19490000,https://www.thegioididong.com/laptop/dell-inspiron-15-3515-r5-g6gr72?src=osp,TheGioiDiDong
Lenovo,Laptop Lenovo ThinkBook 15 G2 ITL i5 1135G7/8GB/512GB/Win11 (20VE00UNVN),15.6,Intel Core i5,8GB,SSD: 512GB,21390000,19390000,https://www.thegioididong.com/laptop/lenovo-thinkbook-15-g2-itl-i5-20ve00unvn?src=osp,TheGioiDiDong
HP,Laptop HP Pavilion 15 eg0505TU i5 1135G7/8GB/512GB/Win11 (46M02PA),15.6,Intel Core i5,8GB,SSD: 512GB,18990000,18990000,https://www.thegioididong.com/laptop/hp-pavilion-15-eg0505tu-i5-win11-46m02pa?src=osp,TheGioiDiDong
MSI,Laptop MSI Modern 15 A5M R7 5700U/8GB/512GB/Túi/Chu?t/Win11 (237VN),15.6,AMD Ryzen 7,8GB,SSD: 512GB,18990000,18990000,https://www.thegioididong.com/laptop/msi-modern-15-a5m-r7-237vn?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook X515EP i7 1165G7/8GB/512GB/2GB MX330/Win11 (EJ449W),15.6,Intel Core i7,8GB,SSD: 512GB,19490000,18990000,https://www.thegioididong.com/laptop/asus-vivobook-x515ep-i7-ej449w?src=osp,TheGioiDiDong
Dell,Laptop Dell Vostro 3400 i5 1135G7/8GB/256GB/OfficeHS/Win11 (70270645),14,Intel Core i5,8GB,SSD: 256GB,18890000,18890000,https://www.thegioididong.com/laptop/dell-vostro-3400-i5-70270645?src=osp,TheGioiDiDong
Acer,Laptop Acer TravelMate TMP215 53 50CP i5 1135G7/8GB/512GB/Win10 Pro (NX.VPRSV.01Y),15.6,Intel Core i5,8GB,SSD: 512GB,23290000,18630000,https://www.thegioididong.com/laptop/acer-travelmate-tmp215-53-50cp-i5-nxvprsv01y?src=osp,TheGioiDiDong
MSI,Laptop MSI Gaming Bravo 15 B5DD R5 5600H/8GB/512GB/4GB RX5500M/Balo/Chu?t/Win11 (279VN),15.6,AMD Ryzen 5,8GB,SSD: 512GB,18490000,18490000,https://www.thegioididong.com/laptop/msi-gaming-bravo-15-b5dd-r5-279vn?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook X515EP i5 1135G7/8GB/512GB/2GB MX330/Win10 (BQ186T),15.6,Intel Core i5,8GB,SSD: 512GB,18990000,18490000,https://www.thegioididong.com/laptop/asus-vivobook-x515ep-i5-1135g7-8gb-512gb?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook S533EQ i5 1135G7/8GB/512GB/2GB MX350/Win11 (BN441W),15.6,Intel Core i5,8GB,SSD: 512GB,19490000,18490000,https://www.thegioididong.com/laptop/asus-vivobook-s533eq-i5-bn441w?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook Pro 14 OLED M3401QA R5 5600H/8GB/512GB/90Hz/Win11 (KM006W),14,AMD Ryzen 5,8GB,SSD: 512GB,18990000,18490000,https://www.thegioididong.com/laptop/asus-vivobook-pro-oled-m3401qa-r5-km006w?src=osp,TheGioiDiDong
Dell,Laptop Dell Vostro 5515 R3 5300U/8GB/256GB/Office H&S/Win11 (70270649),15.6,AMD Ryzen 3,8GB,SSD: 256GB,18390000,18390000,https://www.thegioididong.com/laptop/dell-vostro-5515-r3-70270649?src=osp,TheGioiDiDong
Acer,Laptop Acer Aspire 7 Gaming A715 42G R05G R5 5500U/8GB/512GB/4GB GTX1650/144Hz/Win11 (NH.QAYSV.007),15.6,AMD Ryzen 5,8GB,SSD: 512GB,21990000,18290000,https://www.thegioididong.com/laptop/acer-aspire-7-gaming-a715-42g-r05g-r5-nhqaysv007?src=osp,TheGioiDiDong
Acer,Laptop Acer Aspire 7 Gaming A715 75G 58U4 i5 10300H/8GB/512GB/4GB GTX1650/Win11 (NH.Q97SV.004),15.6,Intel Core i5,8GB,SSD: 512GB,21990000,18290000,https://www.thegioididong.com/laptop/acer-aspire-7-gaming-a715-75g-58u4-i5-nhq97sv004?src=osp,TheGioiDiDong
HP,Laptop HP 240 G8 i5 1135G7/8GB/512GB/Win10 (518V7PA),14,Intel Core i5,8GB,SSD: 512GB,18490000,18190000,https://www.thegioididong.com/laptop/hp-240-g8-i5-518v7pa?src=osp,TheGioiDiDong
HP,Laptop HP 15s fq2559TU i5 1135G7/8GB/512GB/Win10 (46M27PA),15.6,Intel Core i5,8GB,SSD: 512GB,18190000,18190000,https://www.thegioididong.com/laptop/hp-15s-fq2559tu-i5-46m27pa?src=osp,TheGioiDiDong
Acer,Laptop Acer Aspire 7 Gaming A715 42G R4XX R5 5500U/8GB/256GB/4GB GTX1650/Win11 (NH.QAYSV.008),15.6,AMD Ryzen 5,8GB,SSD: 256GB,19990000,17990000,https://www.thegioididong.com/laptop/acer-aspire-7-gaming-a715-42g-r4xx-r5-nhqaysv008?src=osp,TheGioiDiDong
Asus,Laptop Asus TUF Gaming FX506LHB i5 10300H/8GB/512GB/4GB GTX1650/144Hz/Win11 (HN188W),15.6,Intel Core i5,8GB,SSD: 512GB,20990000,17990000,https://www.thegioididong.com/laptop/asus-tuf-gaming-fx506lhb-i5-hn188w?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook A515EA OLED i5 1135G7/8GB/512GB/Win11 (L12032W),15.6,Intel Core i5,8GB,SSD: 512GB,18490000,17990000,https://www.thegioididong.com/laptop/asus-vivobook-a515ea-oled-i5-l12032w?src=osp,TheGioiDiDong
Microsoft,Surface Laptop Go i5 1035G1/8GB/128GB/Touch/Win10,12.4,Intel Core i5,8GB,SSD: 128GB,17990000,17990000,https://www.thegioididong.com/laptop/surface-go-i5-thh00001?src=osp,TheGioiDiDong
Asus,Laptop Asus ExpertBook B1400CEAE i5 1135G7/8GB/512GB/Win11 (EB3182W),14,Intel Core i5,8GB,SSD: 512GB,18990000,17990000,https://www.thegioididong.com/laptop/asus-expertbook-b1400ceae-i5-eb3182w?src=osp,TheGioiDiDong
HP,Laptop HP Pavilion 15 eg0507TU i5 1135G7/8GB/256GB/Win11 (46M06PA),15.6,Intel Core i5,8GB,SSD: 256GB,17990000,17990000,https://www.thegioididong.com/laptop/hp-pavilion-15-eg0507tu-i5-46m06pa-win11?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook X515EA i7 1165G7/8GB/512GB/Win11 (EJ1918W),15.6,Intel Core i7,8GB,SSD: 512GB,18490000,17990000,https://www.thegioididong.com/laptop/asus-vivobook-x515ea-i7-ej1918w?src=osp,TheGioiDiDong
Dell,Laptop Dell Vostro 3405 R5 3500U/8GB/512GB/Office H&S/Win11 (V4R53500U003W1),14,AMD Ryzen 5,8GB,SSD: 512GB,17990000,17990000,https://www.thegioididong.com/laptop/dell-vostro-3405-r5-v4r53500u003w1?src=osp,TheGioiDiDong
Asus,Laptop Asus ExpertBook B1500CEAE i5 1135G7/8GB/512GB/Win11 (BQ2234W),15.6,Intel Core i5,8GB,SSD: 512GB,18990000,17990000,https://www.thegioididong.com/laptop/asus-expertbook-b1500ceae-i5-bq2234w?src=osp,TheGioiDiDong
Asus,Laptop Asus ExpertBook B1400CEAE i5 1135G7/8GB/512GB/Win10 (EK4035T),14,Intel Core i5,8GB,SSD: 512GB,18890000,17890000,https://www.thegioididong.com/laptop/asus-expertbook-b1400ceae-i5-ek4035t?src=osp,TheGioiDiDong
HP,Laptop HP Pavilion 14 dv0513TU i5 1135G7/8GB/256GB/Win11 (46L82PA),14,Intel Core i5,8GB,SSD: 256GB,17890000,17890000,https://www.thegioididong.com/laptop/hp-pavilion-14-dv0513tu-i5-46l82pa?src=osp,TheGioiDiDong
MSI,Laptop MSI Modern 15 A11MU i5 1155G7/8GB/512GB/Túi/Chu?t/Win10 (680VN),15.6,Intel Core i5,8GB,SSD: 512GB,17990000,17690000,https://www.thegioididong.com/laptop/msi-modern-15-a11mu-i5-680vn?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook X415EA i5 1135G7/8GB/512GB/Win10 (EB637T),14,Intel Core i5,8GB,SSD: 512GB,17590000,17590000,https://www.thegioididong.com/laptop/asus-vivobook-x415ea-i5-eb637t?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook S533EA i5 1135G7/8GB/512GB/Win10 (BN293T),15.6,Intel Core i5,8GB,SSD: 512GB,18490000,17490000,https://www.thegioididong.com/laptop/asus-s533ea-i5-bn293t?src=osp,TheGioiDiDong
Asus,Laptop Asus VivoBook S433EA i5 1135G7/8GB/512GB/Win11 (AM2307W),14,Intel Core i5,8GB,SSD: 512GB,18490000,17490000,https://www.thegioididong.com/laptop/asus-vivobook-s433ea-i5-am2307w?src=osp,TheGioiDiDong
