Brand,Name,ScreenSize,CPU,RAM,HardDisk,DefaultPrice,SalePrice,Link,Website
Acer,Acer Nitro Gaming AN515-45-R6EV/R5-5600H,15.6,AMD Ryzen 5,8GB,SSD: 512GB,23999000,21599000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-45-r6ev-r5-5600h,FPTshop
Asus,Asus TUF Gaming FX506LH-HN188W/i5-10300H,15.6,Intel Core i5,8GB,SSD: 512GB,21999000,19799000,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx506lh-hn188w-i5-10300h,FPTshop
HP,"Laptop HP Gaming VICTUS 16-e0175AX R5 5600H/8GB/512GB/RTX 3050Ti 4GB/16.1"" FHD/Win 11",16.1,AMD Ryzen 5,8GB,SSD: 512GB,26499000,23589000,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-victus-16-e0175ax-r5-5600h-rtx-3050ti,FPTshop
Acer,Acer Aspire Gaming A715-42G-R05G/R5-5500U,15.6,AMD Ryzen 5,8GB,SSD: 512GB,21999000,19799000,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-gaming-a715-42g-r05g-r5-5500u,FPTshop
HP,MTXT HP Gaming VICTUS 16-e0179AX R5 5600H/4R0V0PA,16.1,AMD Ryzen 5,8GB,SSD: 512GB,26499000,23589000,https://fptshop.com.vn/may-tinh-xach-tay/hp-victus-16-e0179ax-r5-5600h,FPTshop
Asus,Asus Gaming Zephyrus GA401QH-K2091W/R7-5800HS,14,AMD Ryzen 7,8GB,SSD: 512GB,29999000,26999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-zephyrus-ga401qh-k2091w-r7-5800hs,FPTshop
Acer,Acer Nitro Gaming AN515-57-5669/i5-11400H,15.6,Intel Core i5,8GB,SSD: 512GB,23999000,21599000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-5669-i5-11400h,FPTshop
MSI,MSI Gaming GF63 Thin 10SC-481VN i7 10750H,15.6,Intel Core i5,8GB,SSD: 512GB,22999000,20700000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf63-thin-10sc-481vn-i7-10750h,FPTshop
Asus,Asus TUF Gaming FX506LH-HN002T/i5-10300H,15.6,Intel Core i5,8GB,SSD: 512GB,20999000,18899000,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx506lh-hn002t-i5-10300h,FPTshop
Asus,Asus Gaming TUF FX506HCB-HN144W/i5-11400H,15.6,Intel Core i5,8GB,SSD: 512GB,25499000,22949000,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-tuf-fx506hcb-hn144w-i5-11400h,FPTshop
Acer,Acer Nitro Gaming AN515-57-54MV/i5-11400H,15.6,Intel Core i5,8GB,SSD: 512GB,26499000,23849000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-54mv-i5-11400h,FPTshop
Lenovo,Lenovo Ideapad Slim 3 14ITL6  i3 1115G4,14,Intel Core i3,8GB,SSD: 512GB,14899000,12400000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-3-14itl6-i3-1115g4,FPTshop
HP,HP Envy 13-ba1536TU Core i5-1135g7/4U6M5PA,13.3,Intel Core i5,8GB,SSD: 512GB,23999000,22999000,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-13-ba1536tu-i5-1135g7-win-11,FPTshop
Lenovo,Lenovo Ideapad Slim 5 15ITL05 i5 1135G7,15.6,Intel Core i5,8GB,SSD: 512GB,19799000,16800000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-5-15itl05-i5-1135g7,FPTshop
Asus,Asus Zenbook UX325EA-KG656W/i5-1135G7,13.3,Intel Core i5,8GB,SSD: 512GB,23499000,22499000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux325ea-kg656w-i5-1135g7,FPTshop
Lenovo,MTXT Lenovo Yoga 7 14ACN6 R5 5600U/82N7002MVN,14,AMD Ryzen 5,8GB,SSD: 512GB,24999000,22500000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-yoga-7-14acn6-r5-5600u,FPTshop
Dell,Dell Gaming Alienware M15 R6 i7 11800H/P109F001,15.6,Intel Core i7,32GB,SSD: 1TB,66499000,63179000,https://fptshop.com.vn/may-tinh-xach-tay/dell-gaming-alienware-m15-r6-i7-11800h,FPTshop
HP,HP 240 G8 i3 1005G1/519A6PA,14,Intel Core i3,8GB,SSD: 512GB,14199000,12999000,https://fptshop.com.vn/may-tinh-xach-tay/hp-240-g8-i3-1005g1-win-10,FPTshop
Lenovo,Lenovo 100e Gen 2 N4020/81M8006AVN,11.6,Intel Celeron,4GB,eMMC: 64GB,7799000,7000000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-100e-gen-2-n4020-win-10-pro,FPTshop
Microsoft,Microsoft Surface Pro 7/Core i5-1035G4,12.3,Intel Core i5,8GB,SSD: 128GB,24999000,24499000,https://fptshop.com.vn/may-tinh-xach-tay/microsoft-surface-pro-7-i5-1035g4,FPTshop
Dell,Dell Inspiron N3505 R5 3450U,15.6,AMD Ryzen 5,8GB,SSD: 256GB,17999000,16699000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3505-r5-3450u-win-10-nk,FPTshop
Lenovo,Lenovo Legion 5 15ACH6 R5 5600H/82JW00AHVN,15.6,AMD Ryzen 5,8GB,SSD: 512GB,30499000,26400000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-legion-5-15ach6-r5-5600h-win-11-rtx-3050ti,FPTshop
Dell,Dell Inspiron N3510 Celeron N4020,15.6,Intel Celeron,4GB,SSD: 128GB,10699000,10059000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3510-celeron-n4020-win-10-nk,FPTshop
Asus,Asus Vivobook A515EA-L11970W/i5-1135G7,15.6,Intel Core i5,8GB,SSD: 512GB,18999000,17999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a515ea-l11970w-i5-1135g7,FPTshop
MSI,MSI Modern 15 A5M 234VN R5 5500U/234VN,15.6,AMD Ryzen 5,8GB,SSD: 512GB,17999000,16200000,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-15-a5m-234vn-r5-5500u,FPTshop
Masstel,"Laptop Masstel E140 Celeron - N4120/4GB/128GB/14""HD/Win 10",14,Intel Celeron,4GB,SSD: 128GB,7999000,7999000,https://fptshop.com.vn/may-tinh-xach-tay/masstel-e140-celeron-n4120,FPTshop
Chuwi,CHUWI GemiBook Pro N5100,14,Intel Celeron,8GB,SSD: 256GB,9599000,8549000,https://fptshop.com.vn/may-tinh-xach-tay/chuwi-gemibook-pro-n5100,FPTshop
HP,HP 15s du1106TU i3 10110U/2Z6L5PA,15.6,Intel Core i3,4GB,SSD: 512GB,12899000,12399000,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-du1106tu-i3-10110u,FPTshop
Asus,Asus Zenbook UX425EA-KI839W/i5-1135G7,14,Intel Core i5,8GB,SSD: 512GB,22999000,21999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux425ea-ki839w-i5-1135g7,FPTshop
MSI,MSI GF63 Thin 11UC 444VN i5 11400H,15.6,Intel Core i5,8GB,SSD: 512GB,25499000,22900000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gf63-thin-11uc-444vn-i5-11400h,FPTshop
Lenovo,Lenovo ThinkBook 15 G2 ITL i5 1135G7/20VE00UTVN,15.6,Intel Core i5,8GB,SSD: 512GB,23199000,20900000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-15-g2-itl-i5-1135g7-win-11,FPTshop
Microsoft,Microsoft Surface Laptop Go/Core i5-1035G1,12.4,Intel Core i5,8GB,SSD: 128GB,18999000,17099000,https://fptshop.com.vn/may-tinh-xach-tay/microsoft-surface-go-i5-1035g1-128gb,FPTshop
Apple,"MacBook Pro 16"" 2021 M1 Pro Ram 32GB",16.2,Apple M1,32GB,SSD: 512GB,76990000,73990000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-16-2021-m1-pro-ram-32gb,FPTshop
Apple,"MacBook Pro 16"" 2021 M1 Pro 512GB",16.2,Apple M1,16GB,SSD: 512GB,65990000,63490000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-16-2021-m1-pro-512gb,FPTshop
Apple,"MacBook Pro 14"" 2021 M1 Pro Ram 32GB",14.2,Apple M1,32GB,SSD: 512GB,63990000,61490000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-14-2021-m1-pro-ram-32gb,FPTshop
Apple,"MacBook Pro 14"" 2021 M1 Pro 512GB",14.2,Apple M1,16GB,SSD: 512GB,52990000,51490000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-14-2021-m1-pro-512gb,FPTshop
Apple,"MacBook Pro 13"" 2020 Touch Bar M1 16GB/512GB",13.3,Apple M1,16GB,SSD: 512GB,44999000,41999000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-13-2020-touch-bar-m1-16gb-512gb,FPTshop
Dell,Dell XPS 13 9310 i5 1135G7,13.4,Intel Core i5,8GB,SSD: 512GB,41999000,40499000,https://fptshop.com.vn/may-tinh-xach-tay/dell-xps-13-9310-i5-1135g7-512gb,FPTshop
Microsoft,Microsoft Surface Pro 8/Core i5-1135G7,13.4,Intel Core i5,8GB,SSD: 512GB,42999000,38999000,https://fptshop.com.vn/may-tinh-xach-tay/microsoft-surface-pro-8-i5-1135g7,FPTshop
HP,HP Gaming OMEN 16 b0142TX i5 11400H,13,Intel Core i5,8GB,SSD: 256GB,39999000,37999000,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-omen-16-b0142tx-i5-11400h,FPTshop
Microsoft,Microsoft Surface Pro 7 Core i7-1065G7,12.3,Intel Core i7,16GB,SSD: 256GB,37999000,37499000,https://fptshop.com.vn/may-tinh-xach-tay/microsoft-surface-pro-7-i7-1065g7,FPTshop
MSI,MSI Summit E13 Flip Evo A11MT i7 1185G7,13.4,Intel Core i7,16GB,SSD: 1TB,39999000,36000000,https://fptshop.com.vn/may-tinh-xach-tay/msi-summit-e13-flip-evo-a11mt-i7-1185g7,FPTshop
Dell,Dell Gaming G15 5511 i7 11800H/P105F006BGR,15.6,Intel Core i7,16GB,SSD: 512GB,35999000,34199000,https://fptshop.com.vn/may-tinh-xach-tay/dell-gaming-g15-5511-i7-11800h-rtx-3050ti,FPTshop
MSI,MSI Gaming Alpha 15 B5EEK 036VN R7 5800H/036VN,15.6,AMD Ryzen 7,16GB,SSD: 512GB,36999000,33300000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-alpha-15-b5eek-036vn-r7-5800h,FPTshop
HP,HP ZBook Firefly 14 G8 i5 1135G7/1A2F1AV,14,Intel Core i5,8GB,SSD: 512GB,33999000,32799000,https://fptshop.com.vn/may-tinh-xach-tay/hp-zbook-firefly-14-g8-i5-1135g7-ram-8gb,FPTshop
Lenovo,Lenovo Slim Yoga 7 Carbon 14ACN6 R7 5800U/82L0005AVN,14,AMD Ryzen 7,16GB,SSD: 1TB,35999000,32400000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-slim-yoga-7-carbon-14acn6-r7-5800u,FPTshop
Dell,Dell Gaming G15 5511 i7 11800H/P105F006,15.6,Intel Core i7,8GB,SSD: 512GB,33999000,32299000,https://fptshop.com.vn/may-tinh-xach-tay/dell-gaming-g15-5511-i7-11800h,FPTshop
Asus,Asus Zenbook Duo UX482EA-KA274T/i5-1135G7,14,Intel Core i5,8GB,SSD: 512GB,32999000,31799000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-duo-ux482ea-ka274t-i5-1135g7,FPTshop
Dell,"Laptop Dell Gaming G15 5515/R7 5800H/16GB/512GB/RTX 3050Ti 4GB/15.6""FHD/Win 11+Office HS 21",15.6,AMD Ryzen 7,16GB,SSD: 512GB,32999000,31349000,https://fptshop.com.vn/may-tinh-xach-tay/dell-gaming-g15-5515-r7-5800h-rtx-3050ti-win-11,FPTshop
Apple,"MacBook Pro 13"" 2020 Touch Bar M1 256GB",13.3,Apple M1,8GB,SSD: 256GB,34999000,30999000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-pro-13-2020-touch-bar-m1-256gb,FPTshop
Asus,Laptop Asus Vivobook Pro M7600QC-L2077W R5 5600H/16GB/512GB/16 inch 4K/RTX 3050 4GB/Win11,16,AMD Ryzen 5,16GB,SSD: 512GB,32999000,30199000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-m7600qc-l2077w-r5-5600h,FPTshop
HP,HP ENVY x360 13-bd0528TU i7 1165G7/4Y0Y3PA,13.3,Intel Core i7,8GB,SSD: 512GB,30999000,29999000,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-x360-13-bd0528tu-i7-1165g7-win-11,FPTshop
Asus,Asus Zenbook UX425EA-KI843W/i7-1165G7,14,Intel Core i7,16GB,SSD: 512GB,30699000,29499000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux425ea-k843w-i7-1165g7,FPTshop
HP,"Laptop HP Gaming Victus 16-d0199TX i7-11800H/8GB/512GB+32GB/RTX 3050Ti 4GB/16.1""FHD/Win11",16.1,Intel Core i7,8GB,SSD: 512GB,32499000,28929000,https://fptshop.com.vn/may-tinh-xach-tay/hp-victus-16-d0199tx-i7-11800h-rtx-3050ti,FPTshop
HP,"Laptop HP Gaming Victus 16-d0199TX i7-11800H/8GB/512GB+32GB/RTX 3050Ti 4GB/16.1""FHD/Win11",16.1,Intel Core i8,8GB,SSD: 512GB,32499000,28929000,https://fptshop.com.vn/may-tinh-xach-tay/hp-victus-16-d0199tx-i7-11800h-rtx-3050ti,FPTshop
Asus,Asus Gaming ROG G513RC-HN038W/R7-6800H,15.6,AMD Ryzen 7,8GB,SSD: 512GB,30999000,28829000,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-rog-g513rc-hn038w-r7-6800h,FPTshop
Asus,Asus Zenbook UX325EA-KG658W/i7-1165G7,13.3,Intel Core i7,16GB,SSD: 512GB,29999000,28799000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux325ea-kg658w-i7-1165g7,FPTshop
Acer,"Laptop Acer Nitro Gaming AN515-58-773Y/i7-12700H/8GB/512GB/15.6""FHD/RTX 3050Ti 4GB/Win 11",15.6,Intel Core i7,8GB,SSD: 512GB,31999000,28799000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-58-773y-i7-12700h,FPTshop
Dell,"Laptop Dell Gaming G15 5515/R7 5800H/8GB/512GB/RTX3050 4GB/15.6""FHD/Win 11+Office HS 21",15.6,AMD Ryzen 7,8GB,SSD: 512GB,29999000,28499000,https://fptshop.com.vn/may-tinh-xach-tay/dell-gaming-g15-5515-r7-5800h-win-11,FPTshop
HP,HP Envy 13-ba1535TU i7-1165G7/U6M4PA,13.3,Intel Core i7,8GB,SSD: 512GB,29399000,28399000,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-13-ba1535tu-i7-1165g7-win-11,FPTshop
Lenovo,Lenovo Gaming Legion 5 15ACH6 R7 5800H/82JW00AJVN,15.6,AMD Ryzen 7,8GB,SSD: 512GB,32499000,28200000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-gaming-legion-5-15ach6-r7-5800,FPTshop
MSI,MSI Gaming Katana GF66 11UD 697VN i7 11800H,15.6,Intel Core i7,8GB,SSD: 512GB,30999000,27900000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf66-11ud-697vn-i7-11800h,FPTshop
Acer,Acer Nitro Gaming AN515-57-720A/i7-11800H,15.6,Intel Core i7,8GB,SSD: 512GB,30499000,27449000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-720a-i7-11800h,FPTshop
Asus,Asus Gaming TUF FA707RC-HX130W/R7-6800H,17.3,AMD Ryzen 7,8GB,SSD: 512GB,29499000,27439000,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-tuf-fa707rc-hx130w-r7-6800h,FPTshop
MSI,MSI Gaming Katana GF76 11UC 096VN i7 11800H,17.3,Intel Core i7,8GB,SSD: 512GB,30299000,27300000,https://fptshop.com.vn/may-tinh-xach-tay/msi-katana-gf76-11uc-096vn-i7-11800h,FPTshop
MSI,MSI Gaming Katana GF66 11UC 641VN i7 11800H,15.6,Intel Core i7,8GB,SSD: 512GB,29999000,27000000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf66-11uc-641vn-i7-11800h-rtx3050,FPTshop
HP,HP VICTUS 16-e0168AX R7 5800H/4R0U6PA,16.1,AMD Ryzen 7,8GB,SSD: 512GB,29999000,26699000,https://fptshop.com.vn/may-tinh-xach-tay/hp-victus-16-e0168ax-r7-5800h,FPTshop
Asus,Asus Vivobook Pro M3500QC-L1388W/R5-5600H,15.6,AMD Ryzen 5,16GB,SSD: 512GB,27599000,26599000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-m3500qc-l1388w-r5-5600h,FPTshop
MSI,MSI Gaming GF65 10UE 286VN i5 10500H,15.6,Intel Core i5,16GB,SSD: 512GB,29499000,26500000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf65-10ue-286vn-i5-10500h,FPTshop
Acer,Acer Swift X SFX16-51G-516Q/i5-11320H,16.1,Intel Core i5,16GB,SSD: 512GB,28999000,26299000,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-x-sfx16-51g-516q-i5-11320h,FPTshop
Dell,Dell Gaming G15 5511 i5 11400H/70266676,15.6,Intel Core i5,8GB,SSD: 256GB,27499000,26129000,https://fptshop.com.vn/may-tinh-xach-tay/dell-gaming-g15-5511-i5-11400h,FPTshop
Gigabyte,Gigabyte U4 UD i7 1195G7/70S1823SO,14,Intel Core i7,16GB,SSD: 512GB,26999000,25999000,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-u4-ud-i7-1195g7,FPTshop
Acer,Acer Nitro Gaming AN515-57-71VV/i7-11800H,15.6,Intel Core i7,8GB,SSD: 512GB,28999000,25809000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-71vv-i7-11800h,FPTshop
HP,HP Gaming VICTUS 16-d0201TX i5-11400H/4R0U3PA,16.1,Intel Core i5,8GB,SSD: 512GB,28999000,25809000,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-victus-16-d0201tx-i5-11400h,FPTshop
MSI,MSI GF63 Thin 11UC 442VN i7 11800H,15.6,Intel Core i7,8GB,SSD: 512GB,28499000,25600000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gf63-thin-11uc-442vn-i7-11800h,FPTshop
HP,HP Envy X360 13-bd0530TU i5 1135G7/4Y0Y4PA,13.3,Intel Core i5,8GB,SSD: 512GB,26299000,25299000,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-x360-13-bd0530tu-i5-1135g7,FPTshop
Asus,Laptop Asus TUF Gaming FX517ZC-HN077W/i5-12450H/8GB/512GB SSD/15.6FHD/RTX3050 4GB/Win 11,15.6,Intel Core i5,8GB,SSD: 512GB,27999000,25199000,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx517zc-hn077w-i5-12450h,FPTshop
Asus,Asus Zenbook Flip UX363EA-HP726W/i5-1135G7,13.3,Intel Core i5,8GB,SSD: 512GB,25999000,24999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-flip-ux363ea-hp726w-i5-1135g7,FPTshop
Asus,Asus Zenbook UM5401QA-KN209W/R5-5600H,14,AMD Ryzen 5,8GB,SSD: 512GB,25999000,24999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-um5401qa-kn209w-r5-5600h,FPTshop
Dell,Dell Latitude L5420CTO i5 1135G7/42LT542005,14,Intel Core i5,8GB,SSD: 256GB,25999000,24999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-latitude-5420cto-i5-1135g7-win-11,FPTshop
HP,HP ENVY x360 Convert 13 ay1057AU R5 5600U/601Q9PA,13.3,AMD Ryzen 5,8GB,SSD: 256GB,25999000,24999000,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-x360-convert-13-ay1057au-r5-5600u,FPTshop
Asus,Asus Vivobook Pro M3500QC-L1105T/R5-5600H,15.6,AMD Ryzen 5,8GB,SSD: 512GB,26599000,24739000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-m3500qc-l1105t-r5-5600h,FPTshop
Acer,Acer Nitro Gaming AN515-58-52SP/i5-12500H,15.6,Intel Core i5,8GB,SSD: 512GB,27999000,24699000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-58-52sp-i5-12500h,FPTshop
