Brand,Name,ScreenSize,CPU,RAM,HardDisk,DefaultPrice,SalePrice,Link,Website
Apple,"MacBook Air 13"" 2020 M1 256GB",13.3,Apple M1,8GB,SSD: 256GB,28999000,24499000,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-13-2020-m1-256gb,FPTshop
Lenovo,Lenovo Yoga 7 14ACN6 R7 5800U/82N7002LVN,14,AMD Ryzen 7,8GB,SSD: 512GB,26999000,24300000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-yoga-7-14acn6-r7-5800u,FPTshop
Gigabyte,Gigabyte Gaming G5 GD i5 11400H/51S1123SO,15.6,Intel Core i5,16GB,SSD: 512GB,26999000,23999000,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-gd-i5-11400h-win-11,FPTshop
HP,HP Envy x360 13-bd0531TU i5 1135G7/4Y1D1PA,13.3,Intel Core i5,8GB,SSD: 256GB,24999000,23999000,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-x360-13-bd0531tu-i5-1135g7,FPTshop
Lenovo,Lenovo Yoga Slim 7 14ITL05 Core i5-1135G7/82A300LEVN,14,Intel Core i5,16GB,SSD: 512GB,26299000,23700000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-yoga-slim-7-14itl05-i5-1135g7-win-11,FPTshop
Acer,Acer Nitro Gaming AN515-57-74NU/i7-11800H,15.6,Intel Core i7,8GB,SSD: 512GB,29999000,23699000,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-57-74nu-i7-11800h,FPTshop
Lenovo,Lenovo ThinkBook 15 G2 ITL i7 1165G7/20VE00URVN,15.6,Intel Core i7,8GB,SSD: 512GB,26199000,23600000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-15-g2-itl-i7-1165g7-win-11,FPTshop
Asus,ASUS Gaming TUF FX506HCB-HN1138W/i5-11400H,15.6,Intel Core i5,8GB,SSD: 512GB,25999000,23399000,https://fptshop.com.vn/may-tinh-xach-tay/asus-gaming-tuf-fx506hcb-hn1138w-i5-11400h,FPTshop
Lenovo,Laptop Lenovo IdeaPad Gaming 3 15ACH6 R7 5800H/8GB/512GB/15.6”FHD/RTX 3050/Win 11,15.6,AMD Ryzen 7,8GB,SSD: 512GB,25999000,23000000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-gaming-3-15ach6-r7-5800h,FPTshop
Asus,"Laptop Asus TUF Gaming FX506HC-HN144W i5 11400H/8GB/512GB/15.6""FHD/RTX 3050 4GB/Win 11",15.6,Intel Core i5,8GB,SSD: 512GB,25499000,22949000,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx506hc-hn144w-i5-11400h,FPTshop
Asus,Asus Zenbook UX425EA-KI429T/i5-1135G7,14,Intel Core i5,8GB,SSD: 512GB,23999000,22319000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux425ea-ki429t-i5-1135g7,FPTshop
Asus,Asus ROG Strix Gaming G513IH-HN015W/R7-4800H,15.6,AMD Ryzen 7,8GB,SSD: 512GB,23999000,22319000,https://fptshop.com.vn/may-tinh-xach-tay/asus-rog-strix-g513ih-hn015w-r7-4800h,FPTshop
Asus,Asus Zenbook UX425EA-KI883W/i5-1135G7,14,Intel Core i5,8GB,SSD: 512GB,22999000,21999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-ux425ea-ki883w-i5-1135g7,FPTshop
Fujitsu,Fujitsu CH 9C13A1 i5 1135G7/4ZR1C39165,13.3,Intel Core i5,8GB,SSD: 512GB,25999000,21999000,https://fptshop.com.vn/may-tinh-xach-tay/fujitsu-ch-9c13a1-i5-1135g7-win-10,FPTshop
HP,HP Gaming VICTUS 16 e0175AX R5 5600H/4R0U8PA,16.1,AMD Ryzen 5,8GB,SSD: 512GB,24499000,21899000,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-victus-16-e0175ax-r5-5600h-win-10,FPTshop
HP,MTXT HP Envy 13 ba1537TU i5-1135G7/4U6P0PA,13.3,Intel Core i5,8GB,SSD: 256GB,22899000,21899000,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-13-ba1537tu-i5-1135g7-win-11,FPTshop
Dell,Dell Vostro V3510 i5 1135G7/P112F002BBL,15.6,Intel Core i5,8GB,SSD: 512GB,22999000,21849000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3510-i5-1135g7-win-11,FPTshop
Asus,Asus Vivobook Pro M3401QA-KM025W/R7-5800H,14,AMD Ryzen 7,8GB,SSD: 512GB,21999000,21199000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-m3401qa-km025w-r7-5800h,FPTshop
Lenovo,Laptop Lenovo IdeaPad Gaming 3 15ACH6 R5 5600H/8GB/512GB/15.6”FHD/RTX 3050/Win 11,15.6,AMD Ryzen 5,8GB,SSD: 512GB,23999000,21100000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-gaming-3-15ach6-r5-5600h,FPTshop
Lenovo,"Laptop LENOVO ThinkPad E14 Gen 3  R7-5700U/8GB/512GB/14.0""FHD/Win 11",14,AMD Ryzen 7,8GB,SSD: 512GB,23499000,21100000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e14-gen-3-r7-5700u-win-11,FPTshop
Acer,Acer Swift 3 SF314-511-55QE/i5-1135G7,14,Intel Core i5,16GB,SSD: 512GB,22999000,20999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-3-sf314-511-55qe-i5-1135g7,FPTshop
Dell,Dell Vostro V3400 i5 1135G7/YX51W3,14,Intel Core i5,8GB,SSD: 512GB,21999000,20899000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i5-1135g7-mx330-win10,FPTshop
MSI,MSI Gaming GF63 10SC 812VN i7 10750H,15.6,Intel Core i7,8GB,SSD: 512GB,22999000,20700000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf63-10sc-812vn-i7-10750h,FPTshop
HP,HP Pavilion 15 eg0506TX i5 1135G7/46M05PA,15.6,Intel Core i5,8GB,SSD: 512GB,20999000,20499000,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg0506tx-i5-1135g7,FPTshop
Asus,Asus Vivobook S533EQ-BN441W/i5-1135G7,15.6,Intel Core i5,8GB,SSD: 512GB,20999000,20199000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-s533eq-bn441w-i5-1135g7,FPTshop
Dell,Dell Vostro V3400 i5 1135G7/YX51W2,14,Intel Core i5,8GB,SSD: 256GB,20999000,19949000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i5-1135g7-mx-330,FPTshop
Dell,Dell Inspiron N7415 R5 5500U/NK,14,AMD Ryzen 5,8GB,SSD: 256GB,21499000,19899000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n7415-r5-5500u-win-11-nk,FPTshop
MSI,MTXT MSI Gaming Bravo 15 B5DD-270VN R5-5600H,15.6,AMD Ryzen 5,8GB,SSD: 512GB,21999000,19800000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-bravo-15-b5dd-270vn-r5-5600h,FPTshop
MSI,MTXT MSI Modern 14 B11MOU-1031VN i7-1195G7,14,Intel Core i7,8GB,SSD: 512GB,21999000,19800000,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b11mou-1031vn-i7-1195g7,FPTshop
Lenovo,Lenovo E14 Gen 2 i5 1135G7/20TA00JJVN,14,Intel Core i5,8GB,SSD: 512GB,21899000,19700000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e14-gen-2-i5-1135g7,FPTshop
Acer,Acer Swift 3 SF314-43-R4X3/R5-5500U,14,AMD Ryzen 5,16GB,SSD: 512GB,20999000,19399000,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-3-sf314-43-r4x3-r5-5500u,FPTshop
Asus,Asus Vivobook Pro M3401QA-KM006W/R5-5600H,14,AMD Ryzen 5,8GB,SSD: 512GB,19999000,19199000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-m3401qa-km006w-r5-5600h,FPTshop
Dell,Dell Inspiron N3511 i5 1135G7/P112F001DBL,15.6,Intel Core i5,4GB,SSD: 512GB,19999000,19199000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3511-i5-1135g7-win-11,FPTshop
Asus,"Laptop Asus Vivobook Flip TP470EA-EC347W i5 1135G7/8GB/512GB/14.0""FHD Touch/Win 11",14,Intel Core i5,8GB,SSD: 512GB,20099000,19099000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-flip-tp470ea-ec347w-i5-1135g7,FPTshop
MSI,MSI Gaming GF63 10SC 804VN i5 10500H,15.6,Intel Core i5,8GB,SSD: 512GB,20999000,18900000,https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-gf63-10sc-804vn-i5-10500h,FPTshop
Asus,Asus Vivobook S533EA-BN462W/i5-1135G7,15.6,Intel Core i5,8GB,SSD: 512GB,19499000,18899000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-s533ea-bn462w-i5-1135g7,FPTshop
Acer,Acer Aspire Gaming A715-42G-R1SB/R5-5500U,15.6,AMD Ryzen 5,8GB,SSD: 256GB,20999000,18689000,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-gaming-a715-42g-r1sb-r5-5500u,FPTshop
HP,HP Pavilion 14-dv1033TU i5 1155G7/5Z9U8PA,14,Intel Core i5,8GB,SSD: 256GB,18999000,18499000,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-14-dv1033tu-i5-1155g7,FPTshop
HP,HP Pavilion 15-eg0539TU i5-1135G7/4P5G6PA,15.6,Intel Core i5,8GB,SSD: 512GB,18999000,18499000,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg0539tu-i5-1135g7-win-11,FPTshop
Lenovo,"Laptop Lenovo ThinkPad E14 Gen 3 R5 5500U/8GB/512GB/14.0""FHD/Win 11",14,AMD Ryzen 5,8GB,SSD: 512GB,20399000,18400000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e14-gen-3-r5-5500u,FPTshop
Asus,Asus Vivobook X515EP-BQ401W/i5-1135G7,15.6,Intel Core i5,8GB,SSD: 512GB,18999000,18199000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x515ep-bq401w-i5-1135g7,FPTshop
Asus,Asus Vivobook X515EP-BQ189T/i5-1135G7,15.6,Intel Core i5,8GB,SSD: 512GB,18999000,18199000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x515ep-bq189t-i5-1135g7,FPTshop
Dell,Dell Vostro V3400 C734G i5 1135G7/NK,14,Intel Core i5,8GB,SSD: 512GB,19599000,18199000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-c734g-i5-1135g7-win-10-pro-nk,FPTshop
Asus,ASUS Vivobook A515EA-BQ498T/i5-1135G7,15.6,Intel Core i5,8GB,SSD: 512GB,18999000,18199000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a515ea-bq498t-i5-1135g7,FPTshop
Dell,Dell Vostro V3400 i5 1135G7/70253900,14,Intel Core i5,8GB,SSD: 512GB,18899000,18149000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i5-1135g7-win-10,FPTshop
Dell,Dell Vostro V3400 i5 1135G7/70270645,14,Intel Core i5,8GB,SSD: 256GB,18899000,18149000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i5-1135g7-win-11,FPTshop
MSI,MSI Modern 15 A11MU 678VN i5 1155G7,15.6,Intel Core i5,8GB,SSD: 512GB,19999000,18000000,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-15-a11mu-678vn-i5-1155g7,FPTshop
MSI,MSI Modern 15 A5M 235VN R7 5700U/235VN,15.6,AMD Ryzen 7,8GB,SSD: 512GB,19999000,18000000,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-15-a5m-235vn-r7-5700u,FPTshop
Acer,Acer Aspire Gaming A715-42G-R4XX/R5-5500U,15.6,AMD Ryzen 5,8GB,SSD: 256GB,19999000,17999000,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-gaming-a715-42g-r4xx-r5-5500u,FPTshop
Asus,Asus Vivobook A515EA-L11970T/i5-1135G7,15.6,Intel Core i5,8GB,SSD: 512GB,19999000,17999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a515ea-l11970t-i5-1135g7,FPTshop
HP,Laptop HP 240 G8 i5 1135G7/8GB/512GB/14’’HD/Win 11,14,Intel Core i5,8GB,SSD: 512GB,18399000,17899000,https://fptshop.com.vn/may-tinh-xach-tay/hp-240-g8-i5-1135g7-512gb,FPTshop
Acer,ACER Aspire Gaming A715-42G-R4ST/R5-5500U,15.6,AMD Ryzen 5,8GB,SSD: 256GB,19999000,17799000,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-gaming-a715-42g-r4st-r5-5500u,FPTshop
HP,HP Pavilion 15-eg0540TU i5-1135G7/4P5G7PA,15.6,Intel Core i5,8GB,SSD: 256GB,17999000,17499000,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg0540tu-i5-1135g7-win-11,FPTshop
Dell,Dell Vostro V3405 R5 3500U/V4R53500U003W1,14,AMD Ryzen 5,8GB,SSD: 512GB,17999000,17259000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3405-r5-3500u-win-11,FPTshop
HP,HP Pavilion 14-dv0536TU i5 1135G7/4P5G5PA,14,Intel Core i5,8GB,SSD: 256GB,17699000,17199000,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-14-dv0536tu-i5-1135g7-win-11,FPTshop
Asus,Asus Vivobook A415EA-EB1471W/i5-1135G7,14,Intel Core i5,8GB,SSD: 512GB,17799000,16999000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a415ea-eb1471w-i5-1135g7,FPTshop
MSI,MSI Modern 14 B11MOU 852VN i5 1155G7/852VN,14,Intel Core i5,8GB,SSD: 512GB,18799000,16900000,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b11mou-852vn-i5-1155g7,FPTshop
Dell,Dell Inspiron N3501 i5 1135G7/NK,15.6,Intel Core i5,12GB,SSD: 256GB,17999000,16699000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n501-i5-1135g7-win-10-nk,FPTshop
Acer,Acer Aspire A514-54-5127/i5-1135G7,14,Intel Core i5,8GB,SSD: 512GB,18499000,16649000,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-a514-54-5127-i5-1135g7,FPTshop
MSI,MSI Modern 14 B11MOU-1034VN i5-1155G7,14,Intel Core i5,8GB,SSD: 512GB,18499000,16600000,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b11mou-1034vn-i5-1155g7,FPTshop
HP,HP 240 G8 i5 1135G7/3D0F9PA,14,Intel Core i5,8GB,SSD: 512GB,17999000,16499000,https://fptshop.com.vn/may-tinh-xach-tay/hp-240-g8-i5-1135g7-512gb-win10,FPTshop
HP,HP 15s-du3592TU i5 1135G7/63P88PA,15.6,Intel Core i5,8GB,SSD: 512GB,16999000,16499000,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-du3592tu-i5-1135g7,FPTshop
HP,HP 15s fq2561TU i5 1135G7/46M29PA,15.6,Intel Core i5,8GB,SSD: 512GB,16999000,16499000,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-fq2561tu-i5-1135g7-win11,FPTshop
HP,MTXT HP 245 G8 R5-5500U/61C66PA,14,AMD Ryzen 5,8GB,SSD: 512GB,16699000,16199000,https://fptshop.com.vn/may-tinh-xach-tay/hp-245-g8-r5-5500u-win-11,FPTshop
Asus,Asus Vivobook  X515EA-BQ993W/i5-1135G7,15.6,Intel Core i5,8GB,SSD: 512GB,16999000,16199000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x515ea-bq993w-i5-1135g7,FPTshop
MSI,MSI Modern 14 B5M R5 5500U/062VN,14,AMD Ryzen 5,8GB,SSD: 512GB,17299000,15600000,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b5m-r5-5500u-win-10,FPTshop
HP,HP 15s fq2602TU i5 1135G7/4B6D3PA,15.6,Intel Core i5,8GB,SSD: 256GB,15999000,15499000,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-fq2602tu-i5-1135g7-win11,FPTshop
Dell,Dell Vostro V3400 i3 1115G4/70270644,14,Intel Core i3,8GB,SSD: 256GB,15999000,15359000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i3-1115g4-win11,FPTshop
MSI,MSI Modern 14 B5M 202VNR5 5500U/202VN,14,AMD Ryzen 5,8GB,SSD: 512GB,16999000,15300000,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b5m-202vn-r5-5500u,FPTshop
Acer,Acer Aspire 3 A315-57G-573F/i5-1035G1,15.6,Intel Core i5,8GB,SSD: 512GB,16999000,15299000,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-3-a315-57g-573f-i5-1035g1,FPTshop
Dell,Dell Vostro V3400 i3 1115G4/70253899,14,Intel Core i3,8GB,SSD: 256GB,15899000,15269000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3400-i3-1115g4-win10,FPTshop
Dell,Dell Latitude L3420CTO i3 1115G4/42LT342004,14,Intel Core i3,4GB,SSD: 256GB,15999000,14999000,https://fptshop.com.vn/may-tinh-xach-tay/dell-latitude-l3420cto-i3-1115g4,FPTshop
Dell,Dell Vostro V3510 i3 1115G4/V5I3305W,15.6,Intel Core i3,8GB,SSD: 256GB,15499000,14859000,https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3510-i3-1115g4,FPTshop
Asus,ASUS VivoBook A515EA-BN1688W/i3-1115G4,15.6,Intel Core i3,8GB,SSD: 256GB,15499000,14799000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivoBook-a515ea-bn1688w-i3-1115g4,FPTshop
HP,"Laptop HP Pavilion 15 eg0513TU i3 1125G4/4GB/256GB/15.6""FHD/Win 11",15.6,Intel Core i3,4GB,SSD: 256GB,14899000,14699000,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg0513tu-i3-1125g4-win-11,FPTshop
Dell,Dell Inspiron 15 N3511 i3 1115G4/P112F001,15.6,Intel Core i3,4GB,SSD: 256GB,15299000,14689000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3511-i3-1115g4-win-11,FPTshop
Asus,Asus Vivobook A415EA-EB1749W/i3-1125G4,14,Intel Core i3,8GB,SSD: 480GB,14999000,14299000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a415ea-eb1749w-i3-1125g4,FPTshop
HP,HP Pavilion 14-dv0516TU i3 1125G4/46L88PA,14,Intel Core i3,4GB,SSD: 256GB,14599000,14099000,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-14-dv0516tu-i3-1125g4,FPTshop
Dell,Dell Inspiron N3511 i3 1115G4/NK,15.6,Intel Core i3,4GB,SSD: 128GB,14499000,13549000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3511-i3-1115g4-win10-nk,FPTshop
HP,HP 15s du1110TU i3 10110U/Z8Q7PA,15.6,Intel Core i3,8GB,SSD: 512GB,13899000,13399000,https://fptshop.com.vn/may-tinh-xach-tay/hp-15s-du1110tu-i3-10110u,FPTshop
Dell,Dell Inspiron N3501 i3 1115G4/NK,15.6,Intel Core i3,4GB,SSD: 256GB,14199000,13299000,https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3501-i3-1115g4-win-10-nk,FPTshop
HP,MTXT HP 245 G8 R3-5300U/61C62PA,14,AMD Ryzen 3,8GB,SSD: 512GB,13699000,13199000,https://fptshop.com.vn/may-tinh-xach-tay/hp-245-g8-r3-5300u-win-11,FPTshop
MSI,MSI Modern 14 B11MOU-1028VN i3 1115G4,14,Intel Core i3,8GB,SSD: 256GB,14499000,13000000,https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-14-b11mou-1028vn-i3-1115g4,FPTshop
Asus,Asus Vivobook X415EA-EB935W/i3-1115G4,14,Intel Core i3,8GB,SSD: 256GB,13499000,12899000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x415ea-eb935w-i3-1115g4,FPTshop
Asus,"Laptop Asus Vivobook X415EA-EK1387W i3 1115G4/8GB/256GB/14"" FHD/Win 11",14,Intel Core i3,8GB,SSD: 256GB,13499000,12899000,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-x415ea-ek1387w-i3-1115g4,FPTshop
Lenovo,"Laptop Lenovo IdeaPad Slim 3 15ITL6 i3 1115G4/8GB/512GB/15.6""FHD/Win 11",15.6,Intel Core i3,8GB,SSD: 512GB,14999000,12500000,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-3-15itl6-i3-1115g4-win-11,FPTshop
